33.89451,33.89527,33.896023,33.896767,33.89749,33.89819,33.89888,33.899555,33.90022,33.900852,33.90148,33.902092,33.902683,33.903263,33.903835,33.904377,33.904907,33.90542,33.905926,33.906403,33.906876,33.907322,33.907764,33.908173,33.908577,33.908978,33.909348,33.90971,33.910053,33.910378,33.910683,33.910973,33.911247,33.911514,33.911762,33.91199,33.9122,33.912403,33.912594,33.91275,33.912903,33.913036,33.913147,33.913265,33.91334,33.913414,33.91348,33.91351,33.913544,33.913544,33.913544,33.91351,33.91348,33.913414,33.91334,33.913265,33.913147,33.913036,33.912903,33.91275,33.912594,33.912403,33.9122,33.91199,33.911762,33.911514,33.911247,33.910973,33.910683,33.910378,33.910053,33.90971,33.909348,33.908978,33.908577,33.908173,33.907764,33.907322,33.906876,33.906403,33.905926,33.90542,33.904907,33.904377,33.903835,33.903263,33.902683,33.902092,33.90148,33.900852,33.90022,33.899555,33.89888,33.89819,33.89749,33.896767,33.896023,33.89527,33.89451
33.930458,33.93123,33.93199,33.93272,33.933434,33.93414,33.93484,33.935513,33.936172,33.93681,33.937428,33.938046,33.93864,33.93922,33.939785,33.940342,33.940872,33.941376,33.94188,33.942364,33.942825,33.943287,33.943726,33.944145,33.94455,33.94493,33.94531,33.945663,33.945995,33.946327,33.946644,33.946934,33.947216,33.94747,33.947716,33.947956,33.948162,33.948368,33.948547,33.948715,33.948864,33.948997,33.949116,33.949215,33.949306,33.94937,33.949436,33.949467,33.949493,33.949512,33.949493,33.949467,33.949436,33.94937,33.949306,33.949215,33.949116,33.948997,33.948864,33.948715,33.948547,33.948368,33.948162,33.947956,33.947716,33.94747,33.947216,33.946934,33.946644,33.946327,33.945995,33.945663,33.94531,33.94493,33.94455,33.944145,33.943726,33.943287,33.942825,33.942364,33.94188,33.941376,33.940872,33.940342,33.939785,33.93922,33.93864,33.938046,33.937428,33.93681,33.936172,33.935513,33.93484,33.93414,33.933434,33.93272,33.93199,33.93123,33.930458
33.966396,33.96718,33.967934,33.968674,33.96939,33.970108,33.970783,33.97146,33.972122,33.972763,33.973404,33.974,33.9746,33.97518,33.975742,33.976295,33.97681,33.977337,33.97784,33.978317,33.97879,33.97924,33.979687,33.980106,33.980515,33.980896,33.981266,33.98162,33.98197,33.982296,33.9826,33.982895,33.983177,33.983444,33.98369,33.983906,33.984116,33.98433,33.98451,33.98468,33.98482,33.984962,33.98509,33.98518,33.98527,33.985344,33.985405,33.98543,33.985462,33.98547,33.985462,33.98543,33.985405,33.985344,33.98527,33.98518,33.98509,33.984962,33.98482,33.98468,33.98451,33.98433,33.984116,33.983906,33.98369,33.983444,33.983177,33.982895,33.9826,33.982296,33.98197,33.98162,33.981266,33.980896,33.980515,33.980106,33.979687,33.97924,33.97879,33.978317,33.97784,33.977337,33.97681,33.976295,33.975742,33.97518,33.9746,33.974,33.973404,33.972763,33.972122,33.97146,33.970783,33.970108,33.96939,33.968674,33.967934,33.96718,33.966396
34.002377,34.00314,34.003887,34.004627,34.005356,34.00605,34.006752,34.007427,34.00808,34.008724,34.009342,34.009964,34.010563,34.01114,34.011707,34.012257,34.012783,34.0133,34.013798,34.014286,34.014748,34.0152,34.015636,34.01607,34.016468,34.016857,34.017242,34.017582,34.017933,34.018246,34.018566,34.01886,34.019142,34.019405,34.01966,34.01988,34.020092,34.020287,34.02048,34.020645,34.020798,34.02092,34.02104,34.02116,34.021233,34.021317,34.02136,34.021404,34.021423,34.02143,34.021423,34.021404,34.02136,34.021317,34.021233,34.02116,34.02104,34.02092,34.020798,34.020645,34.02048,34.020287,34.020092,34.01988,34.01966,34.019405,34.019142,34.01886,34.018566,34.018246,34.017933,34.017582,34.017242,34.016857,34.016468,34.01607,34.015636,34.0152,34.014748,34.014286,34.013798,34.0133,34.012783,34.012257,34.011707,34.01114,34.010563,34.009964,34.009342,34.008724,34.00808,34.007427,34.006752,34.00605,34.005356,34.004627,34.003887,34.00314,34.002377
34.038322,34.039097,34.03985,34.040585,34.041306,34.04201,34.042706,34.04338,34.044037,34.044685,34.04532,34.045918,34.04652,34.0471,34.047665,34.04821,34.048737,34.04926,34.049755,34.050247,34.050713,34.051163,34.0516,34.052017,34.05243,34.05281,34.05318,34.053547,34.053894,34.054226,34.054527,34.054817,34.055096,34.055367,34.055603,34.055843,34.05605,34.05626,34.05643,34.056595,34.056755,34.05689,34.05701,34.057106,34.057194,34.057262,34.057323,34.05736,34.05739,34.05739,34.05739,34.05736,34.057323,34.057262,34.057194,34.057106,34.05701,34.05689,34.056755,34.056595,34.05643,34.05626,34.05605,34.055843,34.055603,34.055367,34.055096,34.054817,34.054527,34.054226,34.053894,34.053547,34.05318,34.05281,34.05243,34.052017,34.0516,34.051163,34.050713,34.050247,34.049755,34.04926,34.048737,34.04821,34.047665,34.0471,34.04652,34.045918,34.04532,34.044685,34.044037,34.04338,34.042706,34.04201,34.041306,34.040585,34.03985,34.039097,34.038322
34.074276,34.07504,34.0758,34.07654,34.077267,34.07798,34.078663,34.079334,34.079994,34.08065,34.08127,34.081886,34.082474,34.083054,34.08363,34.084187,34.0847,34.085228,34.085716,34.086205,34.08668,34.08713,34.087566,34.087994,34.08839,34.08879,34.08915,34.08951,34.08986,34.09018,34.09048,34.090786,34.09107,34.091324,34.091568,34.091805,34.09201,34.092224,34.092403,34.092564,34.092724,34.09285,34.092976,34.09308,34.093155,34.093243,34.093285,34.093323,34.09336,34.093365,34.09336,34.093323,34.093285,34.093243,34.093155,34.09308,34.092976,34.09285,34.092724,34.092564,34.092403,34.092224,34.09201,34.091805,34.091568,34.091324,34.09107,34.090786,34.09048,34.09018,34.08986,34.08951,34.08915,34.08879,34.08839,34.087994,34.087566,34.08713,34.08668,34.086205,34.085716,34.085228,34.0847,34.084187,34.08363,34.083054,34.082474,34.081886,34.08127,34.08065,34.079994,34.079334,34.078663,34.07798,34.077267,34.07654,34.0758,34.07504,34.074276
34.110226,34.110996,34.11176,34.1125,34.113224,34.113934,34.114616,34.1153,34.115955,34.116596,34.11723,34.117836,34.118446,34.11902,34.11957,34.12014,34.120667,34.121174,34.121677,34.12217,34.122627,34.123093,34.12353,34.12395,34.12436,34.12474,34.125122,34.12547,34.125816,34.126152,34.12645,34.126743,34.12702,34.127285,34.127533,34.12776,34.12798,34.12817,34.128365,34.128525,34.12868,34.128815,34.128937,34.129036,34.129128,34.12919,34.129253,34.129288,34.12931,34.129326,34.12931,34.129288,34.129253,34.12919,34.129128,34.129036,34.128937,34.128815,34.12868,34.128525,34.128365,34.12817,34.12798,34.12776,34.127533,34.127285,34.12702,34.126743,34.12645,34.126152,34.125816,34.12547,34.125122,34.12474,34.12436,34.12395,34.12353,34.123093,34.122627,34.12217,34.121677,34.121174,34.120667,34.12014,34.11957,34.11902,34.118446,34.117836,34.11723,34.116596,34.115955,34.1153,34.114616,34.113934,34.113224,34.1125,34.11176,34.110996,34.110226
34.146194,34.146965,34.147728,34.148453,34.149185,34.149883,34.15059,34.151264,34.15192,34.152557,34.153194,34.153812,34.154408,34.15498,34.15554,34.156097,34.156624,34.15715,34.15764,34.158142,34.158607,34.15906,34.159496,34.15992,34.160316,34.160706,34.161087,34.161427,34.161777,34.162113,34.162422,34.162712,34.16299,34.163258,34.163506,34.16373,34.16395,34.164146,34.16433,34.164494,34.164654,34.164776,34.1649,34.165,34.165092,34.16517,34.16522,34.165264,34.165283,34.165295,34.165283,34.165264,34.16522,34.16517,34.165092,34.165,34.1649,34.164776,34.164654,34.164494,34.16433,34.164146,34.16395,34.16373,34.163506,34.163258,34.16299,34.162712,34.162422,34.162113,34.161777,34.161427,34.161087,34.160706,34.160316,34.15992,34.159496,34.15906,34.158607,34.158142,34.15764,34.15715,34.156624,34.156097,34.15554,34.15498,34.154408,34.153812,34.153194,34.152557,34.15192,34.151264,34.15059,34.149883,34.149185,34.148453,34.147728,34.146965,34.146194
34.182144,34.18291,34.183674,34.184414,34.185127,34.18585,34.18653,34.187214,34.187878,34.188526,34.18915,34.18976,34.190365,34.190937,34.191498,34.192055,34.19258,34.193108,34.1936,34.194088,34.194553,34.195007,34.195446,34.195877,34.196278,34.19668,34.19705,34.197403,34.19774,34.198074,34.198387,34.19867,34.198956,34.199223,34.199463,34.199696,34.199917,34.200108,34.200287,34.20046,34.200603,34.20074,34.20087,34.200962,34.201057,34.201126,34.20118,34.201225,34.201252,34.20126,34.201252,34.201225,34.20118,34.201126,34.201057,34.200962,34.20087,34.20074,34.200603,34.20046,34.200287,34.200108,34.199917,34.199696,34.199463,34.199223,34.198956,34.19867,34.198387,34.198074,34.19774,34.197403,34.19705,34.19668,34.196278,34.195877,34.195446,34.195007,34.194553,34.194088,34.1936,34.193108,34.19258,34.192055,34.191498,34.190937,34.190365,34.18976,34.18915,34.188526,34.187878,34.187214,34.18653,34.18585,34.185127,34.184414,34.183674,34.18291,34.182144
34.218098,34.218884,34.219635,34.220375,34.221107,34.22181,34.222492,34.22317,34.22384,34.224483,34.22512,34.225723,34.226322,34.22691,34.227467,34.228024,34.22855,34.229065,34.22957,34.23007,34.230526,34.23098,34.231415,34.231842,34.232243,34.232643,34.233017,34.23337,34.233715,34.234035,34.234356,34.234642,34.23493,34.235195,34.23544,34.235657,34.235878,34.236076,34.236256,34.236427,34.236584,34.23672,34.236835,34.236927,34.23703,34.23709,34.23715,34.23719,34.237217,34.23723,34.237217,34.23719,34.23715,34.23709,34.23703,34.236927,34.236835,34.23672,34.236584,34.236427,34.236256,34.236076,34.235878,34.235657,34.23544,34.235195,34.23493,34.234642,34.234356,34.234035,34.233715,34.23337,34.233017,34.232643,34.232243,34.231842,34.231415,34.23098,34.230526,34.23007,34.22957,34.229065,34.22855,34.228024,34.227467,34.22691,34.226322,34.225723,34.22512,34.224483,34.22384,34.22317,34.222492,34.22181,34.221107,34.220375,34.219635,34.218884,34.218098
34.25407,34.25484,34.255592,34.256332,34.25706,34.25777,34.258465,34.25914,34.2598,34.260456,34.261074,34.261692,34.26228,34.262867,34.26344,34.26398,34.26451,34.265038,34.26553,34.26602,34.26649,34.26695,34.267395,34.267803,34.268215,34.26861,34.26897,34.26933,34.26968,34.27,34.270325,34.270607,34.270893,34.271152,34.271397,34.271626,34.271843,34.27204,34.272224,34.2724,34.272552,34.272686,34.272808,34.272907,34.273,34.273075,34.273113,34.27317,34.27318,34.273197,34.27318,34.27317,34.273113,34.273075,34.273,34.272907,34.272808,34.272686,34.272552,34.2724,34.272224,34.27204,34.271843,34.271626,34.271397,34.271152,34.270893,34.270607,34.270325,34.27,34.26968,34.26933,34.26897,34.26861,34.268215,34.267803,34.267395,34.26695,34.26649,34.26602,34.26553,34.265038,34.26451,34.26398,34.26344,34.262867,34.26228,34.261692,34.261074,34.260456,34.2598,34.25914,34.258465,34.25777,34.25706,34.256332,34.255592,34.25484,34.25407
34.29002,34.290802,34.29155,34.292294,34.29303,34.293728,34.294422,34.295094,34.29577,34.296417,34.297035,34.297653,34.298244,34.298836,34.2994,34.299953,34.300472,34.301003,34.301506,34.301983,34.302464,34.302906,34.303345,34.303772,34.304184,34.304573,34.304943,34.305305,34.305645,34.30597,34.30628,34.306576,34.306858,34.30712,34.30737,34.3076,34.307816,34.308014,34.308193,34.308357,34.30851,34.30865,34.308773,34.308872,34.308956,34.309032,34.309093,34.30913,34.30915,34.309162,34.30915,34.30913,34.309093,34.309032,34.308956,34.308872,34.308773,34.30865,34.30851,34.308357,34.308193,34.308014,34.307816,34.3076,34.30737,34.30712,34.306858,34.306576,34.30628,34.30597,34.305645,34.305305,34.304943,34.304573,34.304184,34.303772,34.303345,34.302906,34.302464,34.301983,34.301506,34.301003,34.300472,34.299953,34.2994,34.298836,34.298244,34.297653,34.297035,34.296417,34.29577,34.295094,34.294422,34.293728,34.29303,34.292294,34.29155,34.290802,34.29002
34.325985,34.32675,34.32751,34.32826,34.328976,34.329697,34.330383,34.33106,34.331726,34.33236,34.332996,34.33362,34.334206,34.334793,34.335373,34.3359,34.33645,34.336964,34.337463,34.33795,34.33842,34.338882,34.33932,34.339737,34.340153,34.34053,34.34091,34.341278,34.34162,34.34194,34.342247,34.342552,34.342823,34.34309,34.343334,34.343567,34.34379,34.34398,34.34416,34.34433,34.34449,34.344612,34.34474,34.344833,34.344925,34.345,34.345062,34.345097,34.345127,34.345127,34.345127,34.345097,34.345062,34.345,34.344925,34.344833,34.34474,34.344612,34.34449,34.34433,34.34416,34.34398,34.34379,34.343567,34.343334,34.34309,34.342823,34.342552,34.342247,34.34194,34.34162,34.341278,34.34091,34.34053,34.340153,34.339737,34.33932,34.338882,34.33842,34.33795,34.337463,34.336964,34.33645,34.3359,34.335373,34.334793,34.334206,34.33362,34.332996,34.33236,34.331726,34.33106,34.330383,34.329697,34.328976,34.32826,34.32751,34.32675,34.325985
34.361954,34.36272,34.363472,34.364227,34.36494,34.36565,34.36635,34.36702,34.367687,34.368336,34.368958,34.369576,34.37018,34.37075,34.37132,34.371872,34.372414,34.37293,34.373436,34.37391,34.374393,34.374847,34.375282,34.3757,34.376114,34.376503,34.37688,34.37724,34.37758,34.377903,34.378216,34.37851,34.378784,34.37905,34.379303,34.37953,34.37975,34.379948,34.38013,34.3803,34.38045,34.380596,34.380707,34.380817,34.380894,34.380966,34.381035,34.38106,34.381084,34.3811,34.381084,34.38106,34.381035,34.380966,34.380894,34.380817,34.380707,34.380596,34.38045,34.3803,34.38013,34.379948,34.37975,34.37953,34.379303,34.37905,34.378784,34.37851,34.378216,34.377903,34.37758,34.37724,34.37688,34.376503,34.376114,34.3757,34.375282,34.374847,34.374393,34.37391,34.373436,34.37293,34.372414,34.371872,34.37132,34.37075,34.37018,34.369576,34.368958,34.368336,34.367687,34.36702,34.36635,34.36565,34.36494,34.364227,34.363472,34.36272,34.361954
34.3979,34.398674,34.39944,34.400177,34.400906,34.401623,34.402306,34.402985,34.40365,34.404297,34.404934,34.405552,34.406143,34.40672,34.40729,34.407837,34.408375,34.40889,34.4094,34.40989,34.410355,34.4108,34.41124,34.411674,34.412086,34.412476,34.412838,34.413197,34.41354,34.413876,34.414185,34.414486,34.41476,34.415016,34.415283,34.415497,34.415714,34.415916,34.416103,34.41627,34.416424,34.416553,34.416683,34.416786,34.41686,34.416946,34.417004,34.417034,34.41706,34.417072,34.41706,34.417034,34.417004,34.416946,34.41686,34.416786,34.416683,34.416553,34.416424,34.41627,34.416103,34.415916,34.415714,34.415497,34.415283,34.415016,34.41476,34.414486,34.414185,34.413876,34.41354,34.413197,34.412838,34.412476,34.412086,34.411674,34.41124,34.4108,34.410355,34.40989,34.4094,34.40889,34.408375,34.407837,34.40729,34.40672,34.406143,34.405552,34.404934,34.404297,34.40365,34.402985,34.402306,34.401623,34.400906,34.400177,34.39944,34.398674,34.3979
34.43387,34.43464,34.4354,34.436142,34.436867,34.43758,34.43828,34.438953,34.43961,34.44026,34.4409,34.4415,34.442104,34.442684,34.443256,34.4438,34.444336,34.444866,34.445366,34.44584,34.446323,34.446785,34.447224,34.44764,34.448044,34.44844,34.44882,34.44918,34.449512,34.449833,34.45016,34.450443,34.450726,34.451,34.451237,34.45148,34.451683,34.451893,34.452072,34.452248,34.452385,34.45253,34.452644,34.452747,34.452835,34.452908,34.45297,34.453,34.453033,34.45304,34.453033,34.453,34.45297,34.452908,34.452835,34.452747,34.452644,34.45253,34.452385,34.452248,34.452072,34.451893,34.451683,34.45148,34.451237,34.451,34.450726,34.450443,34.45016,34.449833,34.449512,34.44918,34.44882,34.44844,34.448044,34.44764,34.447224,34.446785,34.446323,34.44584,34.445366,34.444866,34.444336,34.4438,34.443256,34.442684,34.442104,34.4415,34.4409,34.44026,34.43961,34.438953,34.43828,34.43758,34.436867,34.436142,34.4354,34.43464,34.43387
34.469833,34.470608,34.47136,34.472103,34.47283,34.47354,34.47423,34.47492,34.475582,34.47623,34.47685,34.477463,34.478073,34.47866,34.479225,34.47977,34.480312,34.480824,34.481327,34.481815,34.48229,34.482742,34.483185,34.4836,34.48401,34.4844,34.48479,34.485146,34.48548,34.485806,34.48612,34.48642,34.486702,34.486958,34.48721,34.487446,34.487656,34.48786,34.48804,34.488205,34.48836,34.488506,34.48861,34.48872,34.488815,34.48888,34.488937,34.488976,34.489002,34.489002,34.489002,34.488976,34.488937,34.48888,34.488815,34.48872,34.48861,34.488506,34.48836,34.488205,34.48804,34.48786,34.487656,34.487446,34.48721,34.486958,34.486702,34.48642,34.48612,34.485806,34.48548,34.485146,34.48479,34.4844,34.48401,34.4836,34.483185,34.482742,34.48229,34.481815,34.481327,34.480824,34.480312,34.47977,34.479225,34.47866,34.478073,34.477463,34.47685,34.47623,34.475582,34.47492,34.47423,34.47354,34.47283,34.472103,34.47136,34.470608,34.469833
34.50579,34.506565,34.507328,34.508068,34.508793,34.50951,34.510197,34.510887,34.51155,34.5122,34.512833,34.513447,34.514034,34.514618,34.515186,34.515743,34.516273,34.5168,34.51731,34.51778,34.518265,34.51872,34.519157,34.519585,34.51999,34.520382,34.520752,34.521114,34.521458,34.52178,34.522106,34.52239,34.522667,34.522934,34.523182,34.52342,34.523624,34.523823,34.524014,34.524174,34.524334,34.524467,34.524597,34.524693,34.52478,34.52486,34.52491,34.524963,34.524967,34.52498,34.524967,34.524963,34.52491,34.52486,34.52478,34.524693,34.524597,34.524467,34.524334,34.524174,34.524014,34.523823,34.523624,34.52342,34.523182,34.522934,34.522667,34.52239,34.522106,34.52178,34.521458,34.521114,34.520752,34.520382,34.51999,34.519585,34.519157,34.51872,34.518265,34.51778,34.51731,34.5168,34.516273,34.515743,34.515186,34.514618,34.514034,34.513447,34.512833,34.5122,34.51155,34.510887,34.510197,34.50951,34.508793,34.508068,34.507328,34.506565,34.50579
34.54176,34.542526,34.543285,34.544025,34.54476,34.54546,34.54617,34.546844,34.547504,34.548157,34.548786,34.549404,34.55,34.550594,34.55115,34.551704,34.55225,34.55277,34.55326,34.553753,34.554226,34.55468,34.55512,34.555534,34.555954,34.55634,34.556717,34.557083,34.55742,34.557755,34.558056,34.55837,34.55864,34.558903,34.559155,34.559383,34.559605,34.559803,34.559994,34.56015,34.560303,34.56045,34.56055,34.56067,34.56075,34.560814,34.560883,34.560913,34.560944,34.56095,34.560944,34.560913,34.560883,34.560814,34.56075,34.56067,34.56055,34.56045,34.560303,34.56015,34.559994,34.559803,34.559605,34.559383,34.559155,34.558903,34.55864,34.55837,34.558056,34.557755,34.55742,34.557083,34.556717,34.55634,34.555954,34.555534,34.55512,34.55468,34.554226,34.553753,34.55326,34.55277,34.55225,34.551704,34.55115,34.550594,34.55,34.549404,34.548786,34.548157,34.547504,34.546844,34.54617,34.54546,34.54476,34.544025,34.543285,34.542526,34.54176
34.57771,34.57849,34.579247,34.58,34.580727,34.581436,34.582134,34.58281,34.583473,34.58413,34.584763,34.585377,34.585968,34.586555,34.587128,34.587677,34.588207,34.588722,34.589237,34.58972,34.590202,34.590656,34.591095,34.591515,34.59192,34.592308,34.592693,34.593052,34.5934,34.593723,34.594036,34.594326,34.594612,34.594883,34.595116,34.595364,34.59557,34.595776,34.59595,34.596127,34.59627,34.596413,34.596535,34.596626,34.596718,34.596806,34.596855,34.596893,34.596916,34.596928,34.596916,34.596893,34.596855,34.596806,34.596718,34.596626,34.596535,34.596413,34.59627,34.596127,34.59595,34.595776,34.59557,34.595364,34.595116,34.594883,34.594612,34.594326,34.594036,34.593723,34.5934,34.593052,34.592693,34.592308,34.59192,34.591515,34.591095,34.590656,34.590202,34.58972,34.589237,34.588722,34.588207,34.587677,34.587128,34.586555,34.585968,34.585377,34.584763,34.58413,34.583473,34.58281,34.582134,34.581436,34.580727,34.58,34.579247,34.57849,34.57771
34.61368,34.614452,34.61522,34.615967,34.61669,34.617405,34.618095,34.618774,34.619434,34.620083,34.620724,34.621346,34.621933,34.62253,34.62309,34.62364,34.624172,34.62471,34.625202,34.625698,34.626163,34.626617,34.62706,34.627483,34.62788,34.628284,34.628662,34.629013,34.62936,34.629696,34.63,34.630302,34.630585,34.630848,34.631096,34.631317,34.631535,34.631744,34.631924,34.632088,34.632244,34.63238,34.632507,34.632607,34.632698,34.632763,34.632828,34.63286,34.632893,34.632893,34.632893,34.63286,34.632828,34.632763,34.632698,34.632607,34.632507,34.63238,34.632244,34.632088,34.631924,34.631744,34.631535,34.631317,34.631096,34.630848,34.630585,34.630302,34.63,34.629696,34.62936,34.629013,34.628662,34.628284,34.62788,34.627483,34.62706,34.626617,34.626163,34.625698,34.625202,34.62471,34.624172,34.62364,34.62309,34.62253,34.621933,34.621346,34.620724,34.620083,34.619434,34.618774,34.618095,34.617405,34.61669,34.615967,34.61522,34.614452,34.61368
34.64965,34.650417,34.651176,34.651924,34.652653,34.653362,34.654064,34.654743,34.65541,34.656055,34.656685,34.657314,34.657906,34.658485,34.659058,34.65961,34.660152,34.660667,34.661167,34.66166,34.66214,34.662582,34.663025,34.663456,34.66386,34.66426,34.664627,34.664993,34.665333,34.66567,34.665985,34.666275,34.666557,34.666813,34.667065,34.667297,34.66751,34.66772,34.667904,34.66807,34.668213,34.668358,34.66847,34.66858,34.668663,34.66874,34.668797,34.668835,34.66886,34.668873,34.66886,34.668835,34.668797,34.66874,34.668663,34.66858,34.66847,34.668358,34.668213,34.66807,34.667904,34.66772,34.66751,34.667297,34.667065,34.666813,34.666557,34.666275,34.665985,34.66567,34.665333,34.664993,34.664627,34.66426,34.66386,34.663456,34.663025,34.662582,34.66214,34.66166,34.661167,34.660667,34.660152,34.65961,34.659058,34.658485,34.657906,34.657314,34.656685,34.656055,34.65541,34.654743,34.654064,34.653362,34.652653,34.651924,34.651176,34.650417,34.64965
34.685608,34.68638,34.687145,34.687897,34.688618,34.689335,34.690025,34.690712,34.69138,34.692013,34.692657,34.69327,34.693867,34.694458,34.695023,34.69557,34.696125,34.696632,34.697144,34.69764,34.6981,34.698563,34.698997,34.69943,34.699833,34.700222,34.700596,34.70096,34.70132,34.70163,34.701946,34.70224,34.702526,34.702793,34.703037,34.70327,34.703487,34.703686,34.70387,34.704052,34.704193,34.704327,34.70445,34.70455,34.704643,34.704704,34.70477,34.704796,34.704823,34.70485,34.704823,34.704796,34.70477,34.704704,34.704643,34.70455,34.70445,34.704327,34.704193,34.704052,34.70387,34.703686,34.703487,34.70327,34.703037,34.702793,34.702526,34.70224,34.701946,34.70163,34.70132,34.70096,34.700596,34.700222,34.699833,34.69943,34.698997,34.698563,34.6981,34.69764,34.697144,34.696632,34.696125,34.69557,34.695023,34.694458,34.693867,34.69327,34.692657,34.692013,34.69138,34.690712,34.690025,34.689335,34.688618,34.687897,34.687145,34.68638,34.685608
34.72157,34.72235,34.723103,34.723854,34.72458,34.725296,34.726,34.726677,34.727345,34.728,34.728626,34.729237,34.72985,34.730423,34.730995,34.73155,34.73209,34.732616,34.73311,34.7336,34.73408,34.734535,34.734974,34.7354,34.735813,34.736202,34.736572,34.73693,34.737286,34.73761,34.737923,34.738213,34.738503,34.738758,34.739014,34.739243,34.739464,34.739662,34.739853,34.740013,34.74017,34.74031,34.740417,34.740524,34.740612,34.740677,34.74074,34.740776,34.740807,34.74081,34.740807,34.740776,34.74074,34.740677,34.740612,34.740524,34.740417,34.74031,34.74017,34.740013,34.739853,34.739662,34.739464,34.739243,34.739014,34.738758,34.738503,34.738213,34.737923,34.73761,34.737286,34.73693,34.736572,34.736202,34.735813,34.7354,34.734974,34.734535,34.73408,34.7336,34.73311,34.732616,34.73209,34.73155,34.730995,34.730423,34.72985,34.729237,34.728626,34.728,34.727345,34.726677,34.726,34.725296,34.72458,34.723854,34.723103,34.72235,34.72157
