33.89451,33.89527,33.896023,33.896767,33.89749,33.89819,33.89888,33.899555,33.90022,33.900852,33.90148,33.902092,33.902683,33.903263,33.903835,33.904377,33.904907,33.90542,33.905926,33.906403,33.906876,33.907322,33.907764,33.908173,33.908577,33.908978,33.909348,33.90971,33.910053,33.910378,33.910683,33.910973,33.911247,33.911514,33.911762,33.91199,33.9122,33.912403,33.912594,33.91275,33.912903,33.913036,33.913147,33.913265,33.91334,33.913414,33.91348,33.91351,33.913544,33.913544,33.913544,33.91351,33.91348,33.913414,33.91334,33.913265,33.913147,33.913036,33.912903,33.91275,33.912594,33.912403,33.9122,33.91199,33.911762,33.911514,33.911247,33.910973,33.910683,33.910378,33.910053,33.90971,33.909348,33.908978,33.908577,33.908173,33.907764,33.907322,33.906876,33.906403,33.905926,33.90542,33.904907,33.904377,33.903835,33.903263,33.902683,33.902092,33.90148,33.900852,33.90022,33.899555,33.89888,33.89819,33.89749,33.896767,33.896023,33.89527,33.89451
35.620773,35.62156,35.622337,35.62309,35.62382,35.62453,35.625248,35.62594,35.626617,35.627266,35.627903,35.62853,35.62914,35.62973,35.6303,35.630856,35.631413,35.63193,35.63245,35.632942,35.63342,35.633873,35.634323,35.63476,35.635166,35.63556,35.63595,35.63631,35.63666,35.636997,35.637306,35.637615,35.63789,35.638172,35.638416,35.63865,35.638874,35.639072,35.63925,35.639427,35.63957,35.639717,35.639835,35.639946,35.64003,35.640114,35.640167,35.640205,35.640232,35.640232,35.640232,35.640205,35.640167,35.640114,35.64003,35.639946,35.639835,35.639717,35.63957,35.639427,35.63925,35.639072,35.638874,35.63865,35.638416,35.638172,35.63789,35.637615,35.637306,35.636997,35.63666,35.63631,35.63595,35.63556,35.635166,35.63476,35.634323,35.633873,35.63342,35.632942,35.63245,35.63193,35.631413,35.630856,35.6303,35.62973,35.62914,35.62853,35.627903,35.627266,35.626617,35.62594,35.625248,35.62453,35.62382,35.62309,35.622337,35.62156,35.620773
35.656742,35.65754,35.658306,35.659058,35.659805,35.660522,35.661224,35.66191,35.662575,35.663242,35.66388,35.664513,35.665115,35.665707,35.66628,35.666843,35.66739,35.667915,35.668415,35.66892,35.6694,35.669853,35.6703,35.670727,35.671146,35.67154,35.671932,35.67229,35.672646,35.67297,35.673286,35.673584,35.67387,35.674137,35.674377,35.67462,35.674843,35.675056,35.67523,35.67541,35.675564,35.675697,35.675816,35.675926,35.67601,35.676083,35.676147,35.676186,35.676205,35.676216,35.676205,35.676186,35.676147,35.676083,35.67601,35.675926,35.675816,35.675697,35.675564,35.67541,35.67523,35.675056,35.674843,35.67462,35.674377,35.674137,35.67387,35.673584,35.673286,35.67297,35.672646,35.67229,35.671932,35.67154,35.671146,35.670727,35.6703,35.669853,35.6694,35.66892,35.668415,35.667915,35.66739,35.666843,35.66628,35.665707,35.665115,35.664513,35.66388,35.663242,35.662575,35.66191,35.661224,35.660522,35.659805,35.659058,35.658306,35.65754,35.656742
35.692707,35.693504,35.69427,35.695034,35.69577,35.696487,35.697186,35.697884,35.69855,35.699215,35.699852,35.700474,35.70108,35.70168,35.70225,35.70281,35.703358,35.703888,35.704395,35.70489,35.705364,35.70583,35.706284,35.706707,35.707127,35.707523,35.7079,35.708267,35.70862,35.708942,35.70926,35.709564,35.709846,35.71011,35.71037,35.7106,35.710823,35.711033,35.711212,35.71138,35.711536,35.711674,35.7118,35.7119,35.71199,35.71206,35.71212,35.71216,35.712185,35.712193,35.712185,35.71216,35.71212,35.71206,35.71199,35.7119,35.7118,35.711674,35.711536,35.71138,35.711212,35.711033,35.710823,35.7106,35.71037,35.71011,35.709846,35.709564,35.70926,35.708942,35.70862,35.708267,35.7079,35.707523,35.707127,35.706707,35.706284,35.70583,35.705364,35.70489,35.704395,35.703888,35.703358,35.70281,35.70225,35.70168,35.70108,35.700474,35.699852,35.699215,35.69855,35.697884,35.697186,35.696487,35.69577,35.695034,35.69427,35.693504,35.692707
35.72869,35.729465,35.730244,35.730995,35.731735,35.732456,35.73317,35.733852,35.734528,35.73518,35.73583,35.736454,35.73706,35.737644,35.738224,35.738792,35.73933,35.73987,35.74037,35.740864,35.741344,35.74181,35.74225,35.742676,35.743107,35.743496,35.743877,35.74424,35.7446,35.744915,35.74524,35.74555,35.745823,35.746098,35.74635,35.74658,35.74681,35.746998,35.74719,35.747368,35.747513,35.747654,35.747776,35.747887,35.74797,35.748043,35.748108,35.74814,35.74816,35.748173,35.74816,35.74814,35.748108,35.748043,35.74797,35.747887,35.747776,35.747654,35.747513,35.747368,35.74719,35.746998,35.74681,35.74658,35.74635,35.746098,35.745823,35.74555,35.74524,35.744915,35.7446,35.74424,35.743877,35.743496,35.743107,35.742676,35.74225,35.74181,35.741344,35.740864,35.74037,35.73987,35.73933,35.738792,35.738224,35.737644,35.73706,35.736454,35.73583,35.73518,35.734528,35.733852,35.73317,35.732456,35.731735,35.730995,35.730244,35.729465,35.72869
35.764652,35.765438,35.766216,35.766964,35.76771,35.768433,35.76914,35.76983,35.770496,35.771156,35.7718,35.772423,35.773033,35.773624,35.7742,35.77476,35.77531,35.775833,35.77634,35.776844,35.777317,35.777782,35.778233,35.778664,35.779068,35.779465,35.779854,35.780216,35.780563,35.780903,35.781216,35.781513,35.7818,35.782066,35.78232,35.782566,35.78278,35.782986,35.783165,35.783333,35.783493,35.78363,35.783752,35.78386,35.783947,35.78401,35.784077,35.78412,35.78414,35.78415,35.78414,35.78412,35.784077,35.78401,35.783947,35.78386,35.783752,35.78363,35.783493,35.783333,35.783165,35.782986,35.78278,35.782566,35.78232,35.782066,35.7818,35.781513,35.781216,35.780903,35.780563,35.780216,35.779854,35.779465,35.779068,35.778664,35.778233,35.777782,35.777317,35.776844,35.77634,35.775833,35.77531,35.77476,35.7742,35.773624,35.773033,35.772423,35.7718,35.771156,35.770496,35.76983,35.76914,35.768433,35.76771,35.766964,35.766216,35.765438,35.764652
35.80062,35.80141,35.802185,35.802944,35.803677,35.804398,35.805103,35.805805,35.80647,35.807133,35.807766,35.808388,35.809006,35.809597,35.810173,35.810738,35.811283,35.811806,35.812317,35.812824,35.81329,35.813763,35.8142,35.814636,35.815052,35.815445,35.815834,35.816193,35.816547,35.816875,35.817196,35.817497,35.817783,35.818043,35.818306,35.818535,35.818764,35.81896,35.819145,35.81932,35.81947,35.81961,35.81973,35.81984,35.819923,35.820004,35.82006,35.82009,35.820126,35.820126,35.820126,35.82009,35.82006,35.820004,35.819923,35.81984,35.81973,35.81961,35.81947,35.81932,35.819145,35.81896,35.818764,35.818535,35.818306,35.818043,35.817783,35.817497,35.817196,35.816875,35.816547,35.816193,35.815834,35.815445,35.815052,35.814636,35.8142,35.813763,35.81329,35.812824,35.812317,35.811806,35.811283,35.810738,35.810173,35.809597,35.809006,35.808388,35.807766,35.807133,35.80647,35.805805,35.805103,35.804398,35.803677,35.802944,35.802185,35.80141,35.80062
35.8366,35.837383,35.83815,35.838913,35.839653,35.840374,35.841072,35.84177,35.84244,35.84311,35.843742,35.844368,35.84498,35.845577,35.846157,35.846714,35.847267,35.847786,35.848305,35.84879,35.84927,35.84974,35.850185,35.85062,35.851032,35.85142,35.85181,35.852173,35.85252,35.852856,35.85317,35.853474,35.853752,35.85402,35.854275,35.85452,35.854733,35.854942,35.855125,35.855305,35.855442,35.85559,35.85571,35.85582,35.855904,35.85598,35.85604,35.856083,35.8561,35.856106,35.8561,35.856083,35.85604,35.85598,35.855904,35.85582,35.85571,35.85559,35.855442,35.855305,35.855125,35.854942,35.854733,35.85452,35.854275,35.85402,35.853752,35.853474,35.85317,35.852856,35.85252,35.852173,35.85181,35.85142,35.851032,35.85062,35.850185,35.84974,35.84927,35.84879,35.848305,35.847786,35.847267,35.846714,35.846157,35.845577,35.84498,35.844368,35.843742,35.84311,35.84244,35.84177,35.841072,35.840374,35.839653,35.838913,35.83815,35.837383,35.8366
35.87256,35.87334,35.874123,35.874874,35.875614,35.87635,35.87705,35.877743,35.878414,35.879074,35.87972,35.880344,35.880955,35.881546,35.882122,35.882683,35.88323,35.883755,35.884262,35.88477,35.885242,35.885708,35.886154,35.88658,35.887,35.887398,35.887775,35.888145,35.888504,35.888836,35.889153,35.889454,35.889736,35.890003,35.890263,35.8905,35.890717,35.890915,35.8911,35.89127,35.891426,35.891567,35.891693,35.891792,35.89188,35.891956,35.892017,35.892048,35.892075,35.892082,35.892075,35.892048,35.892017,35.891956,35.89188,35.891792,35.891693,35.891567,35.891426,35.89127,35.8911,35.890915,35.890717,35.8905,35.890263,35.890003,35.889736,35.889454,35.889153,35.888836,35.888504,35.888145,35.887775,35.887398,35.887,35.88658,35.886154,35.885708,35.885242,35.88477,35.884262,35.883755,35.88323,35.882683,35.882122,35.881546,35.880955,35.880344,35.87972,35.879074,35.878414,35.877743,35.87705,35.87635,35.875614,35.874874,35.874123,35.87334,35.87256
35.908535,35.90932,35.910088,35.91086,35.911594,35.91231,35.913017,35.91372,35.91439,35.915047,35.91569,35.91632,35.916924,35.917522,35.918106,35.918667,35.91921,35.91974,35.920242,35.920746,35.921223,35.921684,35.922134,35.92256,35.92298,35.923386,35.92376,35.92413,35.924473,35.924812,35.925125,35.92543,35.925705,35.925976,35.92623,35.926476,35.92669,35.9269,35.927082,35.92726,35.927406,35.927544,35.927666,35.927776,35.927856,35.927933,35.927998,35.92803,35.928055,35.928062,35.928055,35.92803,35.927998,35.927933,35.927856,35.927776,35.927666,35.927544,35.927406,35.92726,35.927082,35.9269,35.92669,35.926476,35.92623,35.925976,35.925705,35.92543,35.925125,35.924812,35.924473,35.92413,35.92376,35.923386,35.92298,35.92256,35.922134,35.921684,35.921223,35.920746,35.920242,35.91974,35.91921,35.918667,35.918106,35.917522,35.916924,35.91632,35.91569,35.915047,35.91439,35.91372,35.913017,35.91231,35.911594,35.91086,35.910088,35.90932,35.908535
35.944492,35.945293,35.94606,35.94682,35.947563,35.948284,35.948997,35.94968,35.95036,35.951015,35.95167,35.95229,35.952892,35.95349,35.95407,35.954636,35.95518,35.9557,35.956215,35.956715,35.957203,35.957657,35.9581,35.958538,35.958954,35.95935,35.959736,35.9601,35.960453,35.96078,35.9611,35.96141,35.96169,35.961964,35.962208,35.96244,35.96267,35.962864,35.963062,35.963226,35.96338,35.963524,35.963646,35.96375,35.96384,35.96391,35.96397,35.964,35.964035,35.964043,35.964035,35.964,35.96397,35.96391,35.96384,35.96375,35.963646,35.963524,35.96338,35.963226,35.963062,35.962864,35.96267,35.96244,35.962208,35.961964,35.96169,35.96141,35.9611,35.96078,35.960453,35.9601,35.959736,35.95935,35.958954,35.958538,35.9581,35.957657,35.957203,35.956715,35.956215,35.9557,35.95518,35.954636,35.95407,35.95349,35.952892,35.95229,35.95167,35.951015,35.95036,35.94968,35.948997,35.948284,35.947563,35.94682,35.94606,35.945293,35.944492
35.980476,35.981255,35.98203,35.982788,35.98353,35.984264,35.984966,35.985657,35.986332,35.98699,35.987633,35.988262,35.988876,35.989468,35.990047,35.99061,35.99116,35.991688,35.99219,35.992695,35.993168,35.993637,35.994083,35.994514,35.994938,35.995327,35.995716,35.996082,35.996426,35.996758,35.997078,35.997383,35.99766,35.997936,35.998196,35.998417,35.99864,35.99885,35.999035,35.99921,35.999367,35.999496,35.999622,35.99973,35.99982,35.999886,35.99995,35.999985,36.00001,36.000015,36.00001,35.999985,35.99995,35.999886,35.99982,35.99973,35.999622,35.999496,35.999367,35.99921,35.999035,35.99885,35.99864,35.998417,35.998196,35.997936,35.99766,35.997383,35.997078,35.996758,35.996426,35.996082,35.995716,35.995327,35.994938,35.994514,35.994083,35.993637,35.993168,35.992695,35.99219,35.991688,35.99116,35.99061,35.990047,35.989468,35.988876,35.988262,35.987633,35.98699,35.986332,35.985657,35.984966,35.984264,35.98353,35.982788,35.98203,35.981255,35.980476
36.016438,36.017223,36.017998,36.01877,36.019505,36.02022,36.02093,36.021633,36.022305,36.02296,36.0236,36.024235,36.02484,36.02544,36.02602,36.026585,36.027126,36.027653,36.02817,36.02866,36.029144,36.02961,36.030056,36.030487,36.030903,36.031303,36.031685,36.03205,36.032402,36.032745,36.033054,36.03336,36.03364,36.033905,36.034164,36.0344,36.034622,36.034817,36.03502,36.03518,36.035336,36.035473,36.0356,36.035694,36.035797,36.035862,36.03592,36.03596,36.035984,36.036,36.035984,36.03596,36.03592,36.035862,36.035797,36.035694,36.0356,36.035473,36.035336,36.03518,36.03502,36.034817,36.034622,36.0344,36.034164,36.033905,36.03364,36.03336,36.033054,36.032745,36.032402,36.03205,36.031685,36.031303,36.030903,36.030487,36.030056,36.02961,36.029144,36.02866,36.02817,36.027653,36.027126,36.026585,36.02602,36.02544,36.02484,36.024235,36.0236,36.02296,36.022305,36.021633,36.02093,36.02022,36.019505,36.01877,36.017998,36.017223,36.016438
36.05241,36.053196,36.053978,36.054733,36.05547,36.056202,36.056915,36.0576,36.058273,36.05894,36.05958,36.0602,36.060825,36.061417,36.061985,36.06255,36.0631,36.06363,36.06414,36.06464,36.06512,36.06559,36.06604,36.066467,36.06688,36.067287,36.06766,36.068035,36.068382,36.068718,36.069035,36.069332,36.069626,36.069885,36.070133,36.070374,36.07059,36.070797,36.07099,36.07116,36.071323,36.071453,36.07158,36.07169,36.07178,36.071846,36.071903,36.071938,36.071968,36.071976,36.071968,36.071938,36.071903,36.071846,36.07178,36.07169,36.07158,36.071453,36.071323,36.07116,36.07099,36.070797,36.07059,36.070374,36.070133,36.069885,36.069626,36.069332,36.069035,36.068718,36.068382,36.068035,36.06766,36.067287,36.06688,36.066467,36.06604,36.06559,36.06512,36.06464,36.06414,36.06363,36.0631,36.06255,36.061985,36.061417,36.060825,36.0602,36.05958,36.05894,36.058273,36.0576,36.056915,36.056202,36.05547,36.054733,36.053978,36.053196,36.05241
36.08837,36.08916,36.089943,36.090706,36.09144,36.09217,36.092873,36.093563,36.09424,36.094906,36.095547,36.096172,36.096786,36.097385,36.097965,36.098526,36.09907,36.099606,36.10012,36.10061,36.101093,36.10156,36.102005,36.102432,36.10286,36.103256,36.103638,36.103996,36.104355,36.10468,36.10501,36.10531,36.105595,36.10586,36.106113,36.106358,36.10657,36.10678,36.10696,36.107132,36.10729,36.107426,36.10755,36.107655,36.10775,36.107822,36.10787,36.10792,36.10795,36.107952,36.10795,36.10792,36.10787,36.107822,36.10775,36.107655,36.10755,36.107426,36.10729,36.107132,36.10696,36.10678,36.10657,36.106358,36.106113,36.10586,36.105595,36.10531,36.10501,36.10468,36.104355,36.103996,36.103638,36.103256,36.10286,36.102432,36.102005,36.10156,36.101093,36.10061,36.10012,36.099606,36.09907,36.098526,36.097965,36.097385,36.096786,36.096172,36.095547,36.094906,36.09424,36.093563,36.092873,36.09217,36.09144,36.090706,36.089943,36.08916,36.08837
36.124344,36.125134,36.125916,36.12667,36.127407,36.12814,36.128845,36.129547,36.13022,36.13088,36.131516,36.132153,36.132767,36.133358,36.13393,36.1345,36.13505,36.135574,36.1361,36.13658,36.13707,36.13754,36.13798,36.13842,36.138844,36.139233,36.139618,36.13998,36.140327,36.140667,36.14099,36.141285,36.14158,36.141838,36.142097,36.142334,36.142555,36.142757,36.142944,36.143116,36.143272,36.14341,36.143528,36.14364,36.143726,36.1438,36.14386,36.14389,36.143917,36.14393,36.143917,36.14389,36.14386,36.1438,36.143726,36.14364,36.143528,36.14341,36.143272,36.143116,36.142944,36.142757,36.142555,36.142334,36.142097,36.141838,36.14158,36.141285,36.14099,36.140667,36.140327,36.13998,36.139618,36.139233,36.138844,36.13842,36.13798,36.13754,36.13707,36.13658,36.1361,36.135574,36.13505,36.1345,36.13393,36.133358,36.132767,36.132153,36.131516,36.13088,36.13022,36.129547,36.128845,36.12814,36.127407,36.12667,36.125916,36.125134,36.124344
36.16032,36.161114,36.16188,36.16264,36.163383,36.164116,36.16482,36.165512,36.166183,36.16686,36.1675,36.16813,36.16873,36.169334,36.16991,36.170475,36.171024,36.171555,36.172066,36.172565,36.173046,36.173515,36.173958,36.17439,36.174805,36.17521,36.175602,36.17595,36.176308,36.17665,36.176964,36.177265,36.177544,36.17782,36.17807,36.17831,36.178528,36.178738,36.178925,36.17909,36.179253,36.179386,36.179512,36.179623,36.179703,36.17977,36.179836,36.179874,36.179897,36.17991,36.179897,36.179874,36.179836,36.17977,36.179703,36.179623,36.179512,36.179386,36.179253,36.17909,36.178925,36.178738,36.178528,36.17831,36.17807,36.17782,36.177544,36.177265,36.176964,36.17665,36.176308,36.17595,36.175602,36.17521,36.174805,36.17439,36.173958,36.173515,36.173046,36.172565,36.172066,36.171555,36.171024,36.170475,36.16991,36.169334,36.16873,36.16813,36.1675,36.16686,36.166183,36.165512,36.16482,36.164116,36.163383,36.16264,36.16188,36.161114,36.16032
36.19628,36.19707,36.19785,36.198605,36.199356,36.200073,36.200783,36.201477,36.202152,36.202824,36.203465,36.2041,36.2047,36.205303,36.205875,36.206444,36.20699,36.207523,36.20804,36.208534,36.20902,36.20948,36.20993,36.210373,36.210777,36.211174,36.211567,36.211937,36.212284,36.212616,36.21293,36.21324,36.21352,36.213795,36.214054,36.214283,36.214504,36.214706,36.21489,36.21507,36.21523,36.21535,36.215477,36.215588,36.215687,36.21575,36.215816,36.215847,36.215874,36.21588,36.215874,36.215847,36.215816,36.21575,36.215687,36.215588,36.215477,36.21535,36.21523,36.21507,36.21489,36.214706,36.214504,36.214283,36.214054,36.213795,36.21352,36.21324,36.21293,36.212616,36.212284,36.211937,36.211567,36.211174,36.210777,36.210373,36.20993,36.20948,36.20902,36.208534,36.20804,36.207523,36.20699,36.206444,36.205875,36.205303,36.2047,36.2041,36.203465,36.202824,36.202152,36.201477,36.200783,36.200073,36.199356,36.198605,36.19785,36.19707,36.19628
36.232246,36.233044,36.233826,36.234573,36.23533,36.236053,36.23676,36.23746,36.238132,36.238792,36.239437,36.240063,36.240677,36.241276,36.24185,36.242416,36.242966,36.243496,36.24401,36.244514,36.244987,36.245457,36.245907,36.246334,36.246758,36.247154,36.247536,36.247902,36.248257,36.24859,36.24891,36.249214,36.249496,36.249767,36.250023,36.250263,36.25048,36.250687,36.250877,36.251045,36.2512,36.25134,36.251465,36.251575,36.25166,36.25173,36.25179,36.251827,36.25185,36.25186,36.25185,36.251827,36.25179,36.25173,36.25166,36.251575,36.251465,36.25134,36.2512,36.251045,36.250877,36.250687,36.25048,36.250263,36.250023,36.249767,36.249496,36.249214,36.24891,36.24859,36.248257,36.247902,36.247536,36.247154,36.246758,36.246334,36.245907,36.245457,36.244987,36.244514,36.24401,36.243496,36.242966,36.242416,36.24185,36.241276,36.240677,36.240063,36.239437,36.238792,36.238132,36.23746,36.23676,36.236053,36.23533,36.234573,36.233826,36.233044,36.232246
36.26822,36.269,36.269787,36.270542,36.27129,36.272022,36.27273,36.273422,36.274097,36.27476,36.275414,36.27603,36.276646,36.27724,36.277824,36.27839,36.27894,36.279465,36.279987,36.28049,36.28096,36.28143,36.281887,36.282314,36.282726,36.283127,36.283516,36.283886,36.284233,36.284565,36.284893,36.285187,36.28548,36.285748,36.286007,36.28623,36.286465,36.28666,36.28684,36.28702,36.28717,36.287315,36.287437,36.28754,36.28764,36.287704,36.287758,36.287804,36.287827,36.287838,36.287827,36.287804,36.287758,36.287704,36.28764,36.28754,36.287437,36.287315,36.28717,36.28702,36.28684,36.28666,36.286465,36.28623,36.286007,36.285748,36.28548,36.285187,36.284893,36.284565,36.284233,36.283886,36.283516,36.283127,36.282726,36.282314,36.281887,36.28143,36.28096,36.28049,36.279987,36.279465,36.27894,36.27839,36.277824,36.27724,36.276646,36.27603,36.275414,36.27476,36.274097,36.273422,36.27273,36.272022,36.27129,36.270542,36.269787,36.269,36.26822
36.30418,36.30498,36.30575,36.30652,36.307255,36.307987,36.3087,36.309395,36.310066,36.310734,36.31137,36.31201,36.312626,36.313217,36.3138,36.314365,36.314903,36.31545,36.315964,36.316456,36.316936,36.3174,36.317844,36.318283,36.318707,36.319107,36.319492,36.319862,36.32021,36.32055,36.32086,36.321163,36.32145,36.321724,36.321976,36.322212,36.322433,36.322636,36.32282,36.323,36.32316,36.323284,36.323406,36.32353,36.323616,36.323685,36.323746,36.323776,36.323803,36.32381,36.323803,36.323776,36.323746,36.323685,36.323616,36.32353,36.323406,36.323284,36.32316,36.323,36.32282,36.322636,36.322433,36.322212,36.321976,36.321724,36.32145,36.321163,36.32086,36.32055,36.32021,36.319862,36.319492,36.319107,36.318707,36.318283,36.317844,36.3174,36.316936,36.316456,36.315964,36.31545,36.314903,36.314365,36.3138,36.313217,36.312626,36.31201,36.31137,36.310734,36.310066,36.309395,36.3087,36.307987,36.307255,36.30652,36.30575,36.30498,36.30418
36.340153,36.340942,36.34172,36.34248,36.343224,36.34395,36.344666,36.345364,36.34604,36.346706,36.347347,36.347977,36.34859,36.34919,36.349766,36.35033,36.350883,36.351406,36.35193,36.35243,36.352913,36.353382,36.353832,36.354256,36.354675,36.355072,36.355457,36.355827,36.356182,36.356514,36.356842,36.357136,36.35743,36.35769,36.357944,36.35818,36.358406,36.358612,36.358807,36.35897,36.35912,36.359264,36.359386,36.35949,36.35959,36.35966,36.359707,36.359753,36.359787,36.359787,36.359787,36.359753,36.359707,36.35966,36.35959,36.35949,36.359386,36.359264,36.35912,36.35897,36.358807,36.358612,36.358406,36.35818,36.357944,36.35769,36.35743,36.357136,36.356842,36.356514,36.356182,36.355827,36.355457,36.355072,36.354675,36.354256,36.353832,36.353382,36.352913,36.35243,36.35193,36.351406,36.350883,36.35033,36.349766,36.34919,36.34859,36.347977,36.347347,36.346706,36.34604,36.345364,36.344666,36.34395,36.343224,36.34248,36.34172,36.340942,36.340153
36.376118,36.37692,36.377693,36.378456,36.3792,36.379925,36.38063,36.381332,36.382008,36.382668,36.383324,36.383953,36.384567,36.385162,36.38574,36.386303,36.38685,36.387394,36.387905,36.38841,36.388885,36.389355,36.389797,36.39023,36.390656,36.39105,36.391438,36.3918,36.392155,36.39249,36.39281,36.393112,36.3934,36.393665,36.393917,36.39416,36.394386,36.39459,36.39477,36.39495,36.395107,36.395233,36.39536,36.39547,36.39556,36.395638,36.3957,36.39573,36.395756,36.395763,36.395756,36.39573,36.3957,36.395638,36.39556,36.39547,36.39536,36.395233,36.395107,36.39495,36.39477,36.39459,36.394386,36.39416,36.393917,36.393665,36.3934,36.393112,36.39281,36.39249,36.392155,36.3918,36.391438,36.39105,36.390656,36.39023,36.389797,36.389355,36.388885,36.38841,36.387905,36.387394,36.38685,36.386303,36.38574,36.385162,36.384567,36.383953,36.383324,36.382668,36.382008,36.381332,36.38063,36.379925,36.3792,36.378456,36.377693,36.37692,36.376118
36.412086,36.412888,36.413654,36.414425,36.41516,36.415897,36.416607,36.417305,36.41798,36.41865,36.4193,36.419918,36.420532,36.421127,36.42171,36.422283,36.422825,36.42336,36.423878,36.424377,36.42486,36.425316,36.42578,36.426212,36.426636,36.42702,36.427414,36.42778,36.42813,36.428467,36.42879,36.429092,36.429375,36.42965,36.4299,36.430138,36.430367,36.430565,36.43075,36.430923,36.431084,36.431225,36.431343,36.431454,36.431534,36.43161,36.431675,36.431705,36.431736,36.43174,36.431736,36.431705,36.431675,36.43161,36.431534,36.431454,36.431343,36.431225,36.431084,36.430923,36.43075,36.430565,36.430367,36.430138,36.4299,36.42965,36.429375,36.429092,36.42879,36.428467,36.42813,36.42778,36.427414,36.42702,36.426636,36.426212,36.42578,36.425316,36.42486,36.424377,36.423878,36.42336,36.422825,36.422283,36.42171,36.421127,36.420532,36.419918,36.4193,36.41865,36.41798,36.417305,36.416607,36.415897,36.41516,36.414425,36.413654,36.412888,36.412086
36.44805,36.448853,36.44962,36.450382,36.451134,36.45186,36.45257,36.453266,36.453945,36.454617,36.455257,36.455887,36.4565,36.4571,36.457687,36.458244,36.458794,36.459324,36.459846,36.46035,36.460827,36.461292,36.461742,36.462185,36.462605,36.463,36.463387,36.46376,36.464108,36.464436,36.464756,36.46506,36.465347,36.465614,36.465866,36.46611,36.466328,36.46654,36.466724,36.4669,36.46705,36.467186,36.467304,36.467415,36.467514,36.467587,36.467644,36.467678,36.46771,36.467716,36.46771,36.467678,36.467644,36.467587,36.467514,36.467415,36.467304,36.467186,36.46705,36.4669,36.466724,36.46654,36.466328,36.46611,36.465866,36.465614,36.465347,36.46506,36.464756,36.464436,36.464108,36.46376,36.463387,36.463,36.462605,36.462185,36.461742,36.461292,36.460827,36.46035,36.459846,36.459324,36.458794,36.458244,36.457687,36.4571,36.4565,36.455887,36.455257,36.454617,36.453945,36.453266,36.45257,36.45186,36.451134,36.450382,36.44962,36.448853,36.44805
36.484013,36.484814,36.48559,36.486355,36.487095,36.48783,36.488537,36.489243,36.48993,36.490585,36.49123,36.49186,36.49248,36.49307,36.493652,36.494225,36.49477,36.495304,36.495823,36.49632,36.496807,36.497272,36.497723,36.49815,36.498566,36.498978,36.49936,36.499733,36.500084,36.500412,36.500732,36.501038,36.501328,36.501595,36.50185,36.50209,36.502308,36.502514,36.5027,36.502872,36.503033,36.503166,36.50329,36.503403,36.503494,36.50356,36.50362,36.503654,36.503685,36.50369,36.503685,36.503654,36.50362,36.50356,36.503494,36.503403,36.50329,36.503166,36.503033,36.502872,36.5027,36.502514,36.502308,36.50209,36.50185,36.501595,36.501328,36.501038,36.500732,36.500412,36.500084,36.499733,36.49936,36.498978,36.498566,36.49815,36.497723,36.497272,36.496807,36.49632,36.495823,36.495304,36.49477,36.494225,36.493652,36.49307,36.49248,36.49186,36.49123,36.490585,36.48993,36.489243,36.488537,36.48783,36.487095,36.486355,36.48559,36.484814,36.484013
