,Unnamed: 0,station_name,station_name_kana,fuken_id,type,Latitude (degree),Latitude (minute),latitude,Longitude (degree),Longitude (minute),longitude,height,f_pre,f_wsd,f_tem,f_sun,f_snc,End_year,End_month,End_day,obs_ended,note1,note2,note3,note4,note5,amedas_id1,amedas_id2,station_name_roman
47401,1,稚内,ワツカナイ,11,S,45,24.9,45.415,141,40.7,141.678333333,2.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,11016.0,11903.0,Watsukanai
47402,4,北見枝幸,キタミエサシ,11,S,44,56.4,44.94,142,35.1,142.585,6.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,11291.0,11917.0,Kitamiesashi
47404,57,羽幌,ハボロ,13,S,44,21.8,44.3633333333,141,42.0,141.7,7.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,13181.0,13907.0,Haboro
47405,119,雄武,オウム,17,S,44,34.8,44.58,142,57.8,142.963333333,13.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,17036.0,17903.0,Oumu
47406,58,留萌,ルモイ,13,S,43,56.7,43.945,141,37.9,141.631666667,23.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,13277.0,13915.0,Rumoi
47407,27,旭川,アサヒカワ,12,S,43,45.4,43.7566666667,142,22.3,142.371666667,120.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,12442.0,12927.0,Asahikawa
47409,128,網走,アバシリ,17,S,44,1.0,44.0166666667,144,16.7,144.278333333,37.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,17341.0,17917.0,Abashiri
47411,106,小樽,オタル,16,S,43,10.9,43.1816666667,141,1.0,141.016666667,24.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,16091.0,16903.0,Otaru
47412,69,札幌,サツポロ,14,S,43,3.6,43.06,141,19.7,141.328333333,17.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,14163.0,14913.0,Satsuporo
47413,87,岩見沢,イワミザワ,15,S,43,12.7,43.2116666667,141,47.1,141.785,42.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,15356.0,15923.0,Iwamizawa
47417,198,帯広,オビヒロ,20,S,42,55.3,42.9216666667,143,12.7,143.211666667,38.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,20432.0,20943.0,Obihiro
47418,172,釧路,クシロ,19,S,42,59.1,42.985,144,22.6,144.376666667,4.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,19432.0,19950.0,Kushiro
47420,157,根室,ネムロ,18,S,43,19.8,43.33,145,35.1,145.585,25.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,18273.0,18917.0,Nemuro
47421,111,寿都,スツツ,16,S,42,47.7,42.795,140,13.4,140.223333333,33.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,16252.0,16918.0,Sutsutsu
47423,230,室蘭,ムロラン,21,S,42,18.7,42.3116666667,140,58.5,140.975,39.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,21323.0,21930.0,Muroran
47424,222,苫小牧,トマコマイ,21,S,42,37.4,42.6233333333,141,32.8,141.546666667,6.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,21187.0,21913.0,Tomakomai
47426,248,浦河,ウラカワ,22,S,42,9.7,42.1616666667,142,46.6,142.776666667,36.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,22327.0,22913.0,Urakawa
47428,278,江差,エサシ,24,S,41,52.0,41.8666666667,140,7.4,140.123333333,3.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,24217.0,24915.0,Esashi
47430,264,函館,ハコダテ,23,S,41,49.0,41.8166666667,140,45.2,140.753333333,35.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,23232.0,23915.0,Hakodate
47433,109,倶知安,クツチヤン,16,S,42,54.0,42.9,140,45.4,140.756666667,176.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,16217.0,16917.0,Kutsuchiyan
47574,290,深浦,フカウラ,31,S,40,38.7,40.645,139,55.9,139.931666667,66.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,31436.0,31923.0,Fukaura
47575,286,青森,アオモリ,31,S,40,49.3,40.8216666667,140,46.1,140.768333333,2.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,31312.0,31913.0,Aomori
47576,284,むつ,ムツ,31,S,41,17.0,41.2833333333,141,12.6,141.21,2.9,Y,Y,Y,Y,Y,9999,99,99,,1970年4月16日までの地点名「田名部」,,,,,31111.0,31903.0,Mutsu
47581,298,八戸,ハチノヘ,31,S,40,31.6,40.5266666667,141,31.3,141.521666667,27.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,31602.0,31953.0,Hachinohe
47582,330,秋田,アキタ,32,S,39,43.0,39.7166666667,140,5.9,140.098333333,6.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,32402.0,32927.0,Akita
47584,381,盛岡,モリオカ,33,S,39,41.9,39.6983333333,141,9.9,141.165,155.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,33431.0,33927.0,Morioka
47585,382,宮古,ミヤコ,33,S,39,38.8,39.6466666667,141,57.9,141.965,42.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,33472.0,33933.0,Miyako
47587,466,酒田,サカタ,35,S,38,54.5,38.9083333333,139,50.6,139.843333333,3.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,35052.0,35955.0,Sakata
47588,480,山形,ヤマガタ,35,S,38,15.3,38.255,140,20.7,140.345,152.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,35426.0,35927.0,Yamagata
47590,441,仙台,センダイ,34,S,38,15.7,38.2616666667,140,53.8,140.896666667,38.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,34392.0,34917.0,Sendai
47592,438,石巻,イシノマキ,34,S,38,25.6,38.4266666667,141,17.9,141.298333333,42.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,34292.0,34913.0,Ishinomaki
47595,514,福島,フクシマ,36,S,37,45.5,37.7583333333,140,28.2,140.47,67.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,36126.0,36955.0,Fukushima
47597,532,白河,シラカワ,36,S,37,7.9,37.1316666667,140,12.9,140.215,355.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,36667.0,36937.0,Shirakawa
47598,539,小名浜,オナハマ,36,S,36,56.8,36.9466666667,140,54.2,140.903333333,3.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,36846.0,,Onahama
47600,996,輪島,ワジマ,56,S,37,23.5,37.3916666667,136,53.7,136.895,5.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,56052.0,56903.0,Wajima
47602,919,相川,アイカワ,54,S,38,1.7,38.0283333333,138,14.4,138.24,5.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,54157.0,54900.0,Aikawa
47604,921,新潟,ニイガタ,54,S,37,54.7,37.9116666667,139,2.8,139.046666667,1.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,54232.0,54907.0,Niigata
47605,1004,金沢,カナザワ,56,S,36,35.3,36.5883333333,136,38.0,136.633333333,5.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,56227.0,56907.0,Kanazawa
47606,976,伏木,フシキ,55,S,36,47.5,36.7916666667,137,3.3,137.055,11.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,55091.0,55907.0,Fushiki
47607,977,富山,トヤマ,55,S,36,42.5,36.7083333333,137,12.1,137.201666667,8.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,55102.0,55908.0,Toyama
47610,710,長野,ナガノ,48,S,36,39.7,36.6616666667,138,11.5,138.191666667,418.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,48156.0,48925.0,Nagano
47612,937,高田,タカダ,54,S,37,6.4,37.1066666667,138,14.8,138.246666667,12.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,54651.0,54937.0,Takada
47615,597,宇都宮,ウツノミヤ,41,S,36,32.9,36.5483333333,139,52.1,139.868333333,119.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,41277.0,41915.0,Utsunomiya
47616,1013,福井,フクイ,57,S,36,3.3,36.055,136,13.3,136.221666667,8.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,57066.0,57903.0,Fukui
47617,845,高山,タカヤマ,52,S,36,9.3,36.155,137,15.2,137.253333333,560.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,52146.0,52913.0,Takayama
47618,719,松本,マツモト,48,S,36,14.7,36.245,137,58.2,137.97,610.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,48361.0,48936.0,Matsumoto
47620,724,諏訪,スワ,48,S,36,2.7,36.045,138,6.5,138.108333333,760.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,48491.0,48937.0,Suwa
47622,718,軽井沢,カルイザワ,48,S,36,20.5,36.3416666667,138,32.8,138.546666667,999.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,48331.0,48938.0,Karuizawa
47624,619,前橋,マエバシ,42,S,36,24.3,36.405,139,3.6,139.06,112.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,42251.0,42915.0,Maebashi
47626,635,熊谷,クマガヤ,43,S,36,9.0,36.15,139,22.8,139.38,30.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,43056.0,43905.0,Kumagaya
47629,565,水戸,ミト,40,S,36,22.8,36.38,140,28.0,140.466666667,29.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,40201.0,40900.0,Mito
47631,1019,敦賀,ツルガ,57,S,35,39.2,35.6533333333,136,3.7,136.061666667,1.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,57248.0,57913.0,Tsuruga
47632,866,岐阜,ギフ,52,S,35,24.0,35.4,136,45.7,136.761666667,12.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,52586.0,52940.0,Gifu
47636,822,名古屋,ナゴヤ,51,S,35,10.0,35.1666666667,136,57.9,136.965,51.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,51106.0,51900.0,Nagoya
47637,739,飯田,イイダ,48,S,35,31.4,35.5233333333,137,49.3,137.821666667,516.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,48767.0,48945.0,Iida
47638,770,甲府,コウフ,49,S,35,40.0,35.6666666667,138,33.2,138.553333333,272.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,49142.0,49900.0,Koufu
47640,775,河口湖,カワグチコ,49,S,35,30.0,35.5,138,45.6,138.76,859.6,Y,Y,Y,Y,Y,9999,99,99,,1968年3月29日までの地点名「船津」,,,,,49251.0,49905.0,Kawaguchiko
47641,637,秩父,チチブ,43,S,35,59.4,35.99,139,4.4,139.073333333,232.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,43156.0,43900.0,Chichibu
47646,584,つくば(館野),ツクバ（タテノ）,40,S,36,3.4,36.0566666667,140,7.5,140.125,25.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,40336.0,,Tsukuba（Tateno）
47648,680,銚子,チヨウシ,45,S,35,44.3,35.7383333333,140,51.4,140.856666667,20.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,45147.0,45900.0,Chiyoushi
47649,895,上野,ウエノ,53,S,34,45.7,34.7616666667,136,8.5,136.141666667,159.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,53112.0,,Ueno
47651,897,津,ツ,53,S,34,44.0,34.7333333333,136,31.1,136.518333333,2.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,53132.0,,Tsu
47653,830,伊良湖,イラコ,51,S,34,37.7,34.6283333333,137,5.6,137.093333333,6.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,51346.0,,Irako
47654,799,浜松,ハママツ,50,S,34,42.5,34.7083333333,137,43.1,137.718333333,31.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,50456.0,,Hamamatsu
47655,802,御前崎,オマエザキ,50,S,34,36.2,34.6033333333,138,12.7,138.211666667,44.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,50551.0,,Omaezaki
47656,793,静岡,シズオカ,50,S,34,58.5,34.975,138,24.2,138.403333333,14.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,50331.0,,Shizuoka
47657,787,三島,ミシマ,50,S,35,6.8,35.1133333333,138,55.5,138.925,20.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,50206.0,,Mishima
47662,654,東京,トウキヨウ,44,S,35,41.4,35.69,139,45.6,139.76,6.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,44132.0,44900.0,Toukiyou
47663,903,尾鷲,オワセ,53,S,34,4.2,34.07,136,11.6,136.193333333,15.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,53378.0,,Owase
47666,803,石廊崎,イロウザキ,50,S,34,36.2,34.6033333333,138,50.5,138.841666667,54.7,Y,Y,Y,Y,Y,9999,99,99,,1968年3月29日までの地点名「長津呂」,,,,,50561.0,,Irouzaki
47668,791,網代,アジロ,50,S,35,2.7,35.045,139,5.5,139.091666667,66.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,50281.0,,Ajiro
47670,696,横浜,ヨコハマ,46,S,35,26.3,35.4383333333,139,39.1,139.651666667,39.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,46106.0,46900.0,Yokohama
47674,686,勝浦,カツウラ,45,S,35,9.0,35.15,140,18.7,140.311666667,11.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,45371.0,,Katsuura
47675,657,大島,オオシマ,44,S,34,44.9,34.7483333333,139,21.7,139.361666667,74.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,44172.0,,Ooshima
47677,658,三宅島,ミヤケジマ,44,S,34,7.4,34.1233333333,139,31.3,139.521666667,36.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,44226.0,,Miyakejima
47678,659,八丈島,ハチジヨウ,44,S,33,7.3,33.1216666667,139,46.7,139.778333333,151.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,44263.0,,Hachijiyou
47690,593,奥日光(日光),オクニッコウ（ニッコウ）,41,S,36,44.3,36.7383333333,139,30.0,139.5,1291.9,Y,Y,Y,Y,Y,9999,99,99,,1968年3月29日までの地点名「中宮祠」,,,,,41166.0,41910.0,Okunikkou（Nikkou）
47740,1229,西郷,サイゴウ,68,S,36,12.2,36.2033333333,133,20.0,133.333333333,26.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,68022.0,68955.0,Saigou
47741,1233,松江,マツエ,68,S,35,27.4,35.4566666667,133,3.9,133.065,16.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,68132.0,68960.0,Matsue
47742,1262,境,サカイ,69,S,35,32.6,35.5433333333,133,14.1,133.235,2.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,69006.0,69910.0,Sakai
47744,1266,米子,ヨナゴ,69,S,35,26.0,35.4333333333,133,20.3,133.338333333,6.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,69076.0,69930.0,Yonago
47746,1264,鳥取,トツトリ,69,S,35,29.2,35.4866666667,134,14.3,134.238333333,7.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,69122.0,69940.0,Totsutori
47747,1087,豊岡,トヨオカ,63,S,35,32.1,35.535,134,49.3,134.821666667,3.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,63051.0,63905.0,Toyooka
47750,1050,舞鶴,マイヅル,61,S,35,27.0,35.45,135,19.0,135.316666667,2.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,61111.0,61905.0,Maiduru
47754,1360,萩,ハギ,81,S,34,24.6,34.41,131,24.3,131.405,2.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,81071.0,,Hagi
47755,1240,浜田,ハマダ,68,S,34,53.8,34.8966666667,132,4.2,132.07,19.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,68376.0,,Hamada
47756,1165,津山,ツヤマ,66,S,35,3.8,35.0633333333,134,0.5,134.008333333,145.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,66186.0,66920.0,Tsuyama
47759,1057,京都,キヨウト,61,S,35,0.9,35.015,135,43.9,135.731666667,41.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,61286.0,61915.0,Kiyouto
47761,1034,彦根,ヒコネ,60,S,35,16.5,35.275,136,14.6,136.243333333,87.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,60131.0,60915.0,Hikone
47762,1371,下関,シモノセキ,81,S,33,56.9,33.9483333333,130,55.5,130.925,3.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,81428.0,,Shimonoseki
47765,1204,広島,ヒロシマ,67,S,34,23.9,34.3983333333,132,27.7,132.461666667,3.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,67437.0,,Hiroshima
47766,1208,呉,クレ,67,S,34,14.4,34.24,132,33.0,132.55,3.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,67511.0,,Kure
47767,1203,福山,フクヤマ,67,S,34,26.8,34.4466666667,133,14.8,133.246666667,1.9,Y,Y,Y,Y,Y,9999,99,99,,1970年4月16日までの地点名「松永」,,,,,67401.0,,Fukuyama
47768,1175,岡山,オカヤマ,66,S,34,39.6,34.66,133,55.0,133.916666667,2.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,66408.0,,Okayama
47769,1098,姫路,ヒメジ,63,S,34,50.3,34.8383333333,134,40.2,134.67,38.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,63383.0,,Himeji
47770,1103,神戸,コウベ,63,S,34,41.8,34.6966666667,135,12.7,135.211666667,5.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,63518.0,,Koube
47772,1075,大阪,オオサカ,62,S,34,40.9,34.6816666667,135,31.1,135.518333333,23.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,62078.0,62900.0,Oosaka
47776,1104,洲本,スモト,63,S,34,20.3,34.3383333333,134,54.3,134.905,109.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,63576.0,,Sumoto
47777,1140,和歌山,ワカヤマ,65,S,34,13.7,34.2283333333,135,9.8,135.163333333,13.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,65042.0,,Wakayama
47778,1149,潮岬,シオノミサキ,65,S,33,27.0,33.45,135,45.4,135.756666667,68.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,65356.0,,Shionomisaki
47800,1436,厳原,イヅハラ,84,S,34,11.8,34.1966666667,129,17.5,129.291666667,3.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,84072.0,,Iduhara
47805,1437,平戸,ヒラド,84,S,33,21.6,33.36,129,33.0,129.55,57.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,84171.0,,Hirado
47807,1391,福岡,フクオカ,82,S,33,34.9,33.5816666667,130,22.5,130.375,2.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,82182.0,82900.0,Fukuoka
47809,1389,飯塚,イイヅカ,82,S,33,39.1,33.6516666667,130,41.6,130.693333333,37.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,82136.0,,Iiduka
47812,1440,佐世保,サセボ,84,S,33,9.5,33.1583333333,129,43.6,129.726666667,3.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,84266.0,,Sasebo
47813,1469,佐賀,サガ,85,S,33,15.9,33.265,130,18.3,130.305,5.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,85142.0,,Saga
47814,1413,日田,ヒタ,83,S,33,19.3,33.3216666667,130,55.7,130.928333333,82.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,83137.0,,Hita
47815,1415,大分,オオイタ,83,S,33,14.1,33.235,131,37.1,131.618333333,4.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,83216.0,,Ooita
47817,1445,長崎,ナガサキ,84,S,32,44.0,32.7333333333,129,52.0,129.866666667,26.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,84496.0,,Nagasaki
47818,1446,雲仙岳,ウンゼンダケ,84,S,32,44.2,32.7366666667,130,15.7,130.261666667,677.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,84519.0,,Unzendake
47819,1483,熊本,クマモト,86,S,32,48.8,32.8133333333,130,42.4,130.706666667,37.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,86141.0,,Kumamoto
47823,1550,阿久根,アクネ,88,S,32,1.6,32.0266666667,130,12.0,130.2,40.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,88061.0,,Akune
47824,1493,人吉,ヒトヨシ,86,S,32,13.0,32.2166666667,130,45.3,130.755,145.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,86467.0,,Hitoyoshi
47827,1562,鹿児島,カゴシマ,88,S,31,33.2,31.5533333333,130,32.8,130.546666667,3.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,88317.0,,Kagoshima
47829,1531,都城,ミヤコノジヨウ,87,S,31,43.8,31.73,131,4.8,131.08,153.8,Y,Y,Y,Y,Y,9999,99,99,,,,,,,87426.0,,Miyakonojiyou
47830,1528,宮崎,ミヤザキ,87,S,31,56.3,31.9383333333,131,24.8,131.413333333,9.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,87376.0,,Miyazaki
47831,1569,枕崎,マクラザキ,88,S,31,16.3,31.2716666667,130,17.6,130.293333333,29.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,88466.0,,Makurazaki
47835,1533,油津,アブラツ,87,S,31,34.7,31.5783333333,131,24.4,131.406666667,2.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,87492.0,,Aburatsu
47836,1578,屋久島,ヤクシマ,88,S,30,23.1,30.385,130,39.5,130.658333333,37.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,88686.0,,Yakushima
47837,1573,種子島,タネガシマ,88,S,30,43.2,30.72,130,58.9,130.981666667,24.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,88612.0,,Tanegashima
47838,1494,牛深,ウシブカ,86,S,32,11.8,32.1966666667,130,1.6,130.026666667,3.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,86491.0,,Ushibuka
47887,1310,松山,マツヤマ,73,S,33,50.6,33.8433333333,132,46.6,132.776666667,32.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,73166.0,,Matsuyama
47890,1300,多度津,タドツ,72,S,34,16.5,34.275,133,45.1,133.751666667,3.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,72111.0,,Tadotsu
47891,1299,高松,タカマツ,72,S,34,19.0,34.3166666667,134,3.2,134.053333333,8.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,72086.0,,Takamatsu
47892,1318,宇和島,ウワジマ,73,S,33,13.6,33.2266666667,132,33.1,132.551666667,2.4,Y,Y,Y,Y,Y,9999,99,99,,,,,,,73442.0,,Uwajima
47893,1333,高知,コウチ,74,S,33,34.0,33.5666666667,133,32.9,133.548333333,0.5,Y,Y,Y,Y,Y,9999,99,99,,,,,,,74181.0,,Kouchi
47895,1284,徳島,トクシマ,71,S,34,4.0,34.0666666667,134,34.4,134.573333333,1.6,Y,Y,Y,Y,Y,9999,99,99,,,,,,,71106.0,,Tokushima
47897,1345,宿毛,スクモ,74,S,32,55.2,32.92,132,41.7,132.695,2.2,Y,Y,Y,Y,Y,9999,99,99,,,,,,,74447.0,,Sukumo
47898,1347,清水,シミズ,74,S,32,43.3,32.7216666667,133,0.6,133.01,31.0,Y,Y,Y,Y,Y,9999,99,99,,1938年7月12日までの地点名「足摺」,,,,,74516.0,,Shimizu
47899,1342,室戸岬,ムロトミサキ,74,S,33,15.1,33.2516666667,134,10.6,134.176666667,185.0,Y,Y,Y,Y,Y,9999,99,99,,,,,,,74372.0,,Murotomisaki
47918,1608,石垣島,イシガキジマ,91,S,24,20.2,24.3366666667,124,9.8,124.163333333,5.7,Y,Y,Y,Y,Y,9999,99,99,,,,,,,94081.0,,Ishigakijima
47927,1611,宮古島,ミヤコジマ,91,S,24,47.6,24.7933333333,125,16.6,125.276666667,39.9,Y,Y,Y,Y,Y,9999,99,99,,,,,,,93041.0,,Miyakojima
47936,1605,那覇,ナハ,91,S,26,12.4,26.2066666667,127,41.1,127.685,28.1,Y,Y,Y,Y,Y,9999,99,99,,,,,,,91197.0,,Naha
47945,1622,南大東(南大東島),ミナミダイトウジマ,91,S,25,49.7,25.8283333333,131,13.6,131.226666667,15.3,Y,Y,Y,Y,Y,9999,99,99,,,,,,,92011.0,,Minamidaitoujima
