137.52728,137.57062,137.61392,137.65723,137.70056,137.74387,137.78717,137.8305,137.87384,137.91714,137.96045,138.00378,138.04712,138.09042,138.13373,138.17706,138.2204,138.26373,138.30704,138.35037,138.39368,138.43701,138.48035,138.52368,138.56702,138.61035,138.65366,138.69699,138.74033,138.78363,138.82697,138.8703,138.91364,138.95697,139.0003,139.04364,139.08698,139.13031,139.17365,139.21698,139.26031,139.30365,139.34698,139.39032,139.43365,139.47696,139.5203,139.56363,139.60696,139.6503,139.69363,139.73697,139.7803,139.82364,139.86694,139.91028,139.95361,139.99695,140.04028,140.08362,140.12695,140.17029,140.21362,140.25696,140.3003,140.34363,140.38696,140.4303,140.47363,140.51697,140.56027,140.6036,140.64694,140.69025,140.73358,140.77692,140.82025,140.86359,140.90692,140.95023,140.99356,141.03687,141.0802,141.12354,141.16687,141.21017,141.25348,141.29681,141.34015,141.38345,141.42676,141.4701,141.51343,141.55673,141.60004,141.64337,141.68668,141.72998,141.77332
137.52637,137.5697,137.61304,137.65637,137.6997,137.74304,137.78638,137.82971,137.87305,137.91638,137.95972,138.00305,138.04639,138.08972,138.13306,138.17642,138.21976,138.26312,138.30646,138.3498,138.39313,138.4365,138.47983,138.5232,138.56653,138.60986,138.65323,138.6966,138.73993,138.78326,138.8266,138.86996,138.91333,138.95667,139.0,139.04337,139.08673,139.13007,139.17343,139.2168,139.26013,139.30347,139.34683,139.3902,139.43353,139.47687,139.52026,139.5636,139.60693,139.6503,139.69366,139.737,139.78033,139.82373,139.86707,139.9104,139.95377,139.99713,140.04047,140.0838,140.12717,140.17053,140.21387,140.25723,140.3006,140.34393,140.38727,140.43063,140.474,140.51733,140.56067,140.604,140.64737,140.69073,140.73407,140.7774,140.82077,140.8641,140.90747,140.9508,140.99414,141.03748,141.08084,141.12418,141.16754,141.21088,141.25421,141.29755,141.34088,141.38422,141.42755,141.47089,141.51422,141.55756,141.60089,141.64423,141.68756,141.7309,141.77423
137.52542,137.56879,137.61212,137.65546,137.69882,137.74219,137.78552,137.82889,137.87225,137.91559,137.95898,138.00232,138.04568,138.08905,138.13242,138.17578,138.21912,138.26251,138.30585,138.34924,138.39258,138.43597,138.47931,138.5227,138.56604,138.60944,138.65277,138.69617,138.7395,138.7829,138.82623,138.86963,138.913,138.95636,138.99973,139.04309,139.08649,139.12982,139.17322,139.21658,139.25995,139.30334,139.34668,139.39008,139.43344,139.4768,139.5202,139.56354,139.60693,139.6503,139.69366,139.73706,139.7804,139.82379,139.86716,139.91052,139.95392,139.99725,140.04065,140.08401,140.12738,140.17078,140.21411,140.2575,140.30087,140.34424,140.3876,140.43097,140.47437,140.5177,140.5611,140.60443,140.64783,140.69116,140.73456,140.7779,140.82129,140.86462,140.90802,140.95135,140.99475,141.03809,141.08148,141.12482,141.16818,141.21155,141.25491,141.29828,141.34161,141.38501,141.42834,141.47171,141.51508,141.55841,141.60178,141.64514,141.68848,141.73181,141.77518
137.52448,137.56784,137.6112,137.6546,137.69797,137.74133,137.78473,137.8281,137.87146,137.91486,137.95822,138.00159,138.04498,138.08838,138.13174,138.17511,138.2185,138.2619,138.30527,138.34863,138.39203,138.43542,138.47882,138.52219,138.56555,138.60895,138.65234,138.69574,138.73914,138.7825,138.8259,138.86926,138.91266,138.95605,138.99945,139.04285,139.08624,139.12961,139.173,139.2164,139.25977,139.30316,139.34656,139.38995,139.43335,139.47675,139.52014,139.56354,139.6069,139.6503,139.6937,139.73706,139.78046,139.82385,139.86725,139.91064,139.95404,139.99744,140.04083,140.0842,140.1276,140.17099,140.21436,140.25775,140.30115,140.34454,140.38794,140.43134,140.4747,140.5181,140.56146,140.60486,140.64825,140.69165,140.73505,140.77841,140.82178,140.86517,140.90857,140.95197,140.99533,141.0387,141.08209,141.12549,141.16885,141.21222,141.25562,141.29901,141.34238,141.38574,141.42914,141.4725,141.51587,141.55927,141.60263,141.646,141.68939,141.73276,141.77612
137.52356,137.56693,137.61032,137.65372,137.69708,137.74048,137.78387,137.82727,137.87067,137.91406,137.95746,138.00085,138.04425,138.08765,138.13107,138.17447,138.21786,138.26129,138.30469,138.34808,138.39148,138.43488,138.47827,138.52167,138.5651,138.60849,138.65192,138.69531,138.73871,138.7821,138.82553,138.86893,138.91235,138.95575,138.99915,139.04257,139.08597,139.1294,139.17279,139.21619,139.25961,139.30304,139.34644,139.38983,139.43323,139.47665,139.52008,139.56348,139.60687,139.6503,139.69373,139.73712,139.78052,139.82394,139.86737,139.91077,139.95416,139.99756,140.04099,140.08441,140.1278,140.1712,140.21463,140.25803,140.30145,140.34485,140.38824,140.43167,140.47507,140.5185,140.56189,140.60529,140.64868,140.69211,140.7355,140.77893,140.82233,140.86572,140.90912,140.95251,140.99591,141.0393,141.08273,141.12613,141.16953,141.21295,141.25635,141.29974,141.34314,141.38654,141.42993,141.47333,141.51672,141.56012,141.60352,141.64688,141.69028,141.73367,141.77704
137.52258,137.56601,137.60944,137.65283,137.69623,137.73965,137.78308,137.82648,137.86987,137.91333,137.95673,138.00012,138.04358,138.08698,138.1304,138.17383,138.21722,138.26065,138.30408,138.3475,138.39093,138.43433,138.47778,138.52118,138.5646,138.60803,138.65146,138.69489,138.73831,138.78174,138.82516,138.86859,138.91202,138.95544,138.99887,139.0423,139.08572,139.12915,139.17258,139.216,139.25946,139.30286,139.34631,139.38971,139.43317,139.47656,139.52002,139.56345,139.60687,139.6503,139.69373,139.73715,139.78058,139.82404,139.86743,139.91089,139.95428,139.99774,140.04114,140.0846,140.12802,140.17145,140.21487,140.2583,140.30173,140.34515,140.38858,140.432,140.47543,140.51886,140.56229,140.60571,140.64914,140.69257,140.736,140.77942,140.82281,140.86627,140.90967,140.9531,140.99652,141.03995,141.08337,141.12677,141.1702,141.21362,141.25702,141.30048,141.34387,141.38727,141.43073,141.47412,141.51752,141.56094,141.60437,141.64777,141.69116,141.73459,141.77802
137.52167,137.56506,137.60852,137.65195,137.69537,137.7388,137.78223,137.82568,137.86911,137.91254,137.956,137.99942,138.04285,138.0863,138.12973,138.17316,138.21661,138.26004,138.30347,138.34692,138.39038,138.4338,138.47723,138.52069,138.56415,138.60757,138.651,138.69446,138.73792,138.78137,138.8248,138.86823,138.91168,138.95514,138.9986,139.04202,139.08548,139.1289,139.17236,139.21582,139.25928,139.30273,139.34616,139.38959,139.43304,139.4765,139.51996,139.56342,139.60687,139.6503,139.69373,139.73718,139.78064,139.8241,139.86755,139.91101,139.95444,139.99786,140.04132,140.08478,140.12823,140.17169,140.21512,140.25858,140.302,140.34546,140.38892,140.43237,140.4758,140.51923,140.56268,140.60614,140.6496,140.69302,140.73645,140.7799,140.82336,140.86679,140.91022,140.95367,140.99713,141.04056,141.08398,141.12744,141.17087,141.2143,141.25775,141.30118,141.3446,141.38806,141.43149,141.47491,141.51837,141.5618,141.60522,141.64865,141.69208,141.73553,141.77893
137.52072,137.56415,137.6076,137.65106,137.69452,137.73798,137.78143,137.82486,137.86832,137.91177,137.95523,137.99869,138.04214,138.0856,138.12906,138.17252,138.21597,138.25943,138.30289,138.34634,138.3898,138.43329,138.47675,138.5202,138.56366,138.60712,138.65057,138.69403,138.73749,138.78098,138.82443,138.86792,138.91138,138.95483,138.99829,139.04175,139.0852,139.1287,139.17218,139.21564,139.2591,139.30255,139.34601,139.3895,139.43298,139.47644,139.5199,139.56335,139.60681,139.6503,139.69379,139.73724,139.7807,139.82416,139.86761,139.9111,139.95459,139.99805,140.0415,140.08496,140.12842,140.1719,140.2154,140.25885,140.3023,140.34576,140.38922,140.43268,140.47617,140.51962,140.56311,140.60657,140.65002,140.69348,140.73694,140.7804,140.82385,140.86731,140.9108,140.95425,140.99771,141.04117,141.08463,141.12808,141.17154,141.215,141.25845,141.30191,141.34537,141.38882,141.43228,141.47574,141.51917,141.56262,141.60608,141.64954,141.693,141.73645,141.77988
137.51978,137.56323,137.60669,137.65018,137.69366,137.73712,137.78058,137.82404,137.86752,137.91101,137.95447,137.99796,138.04144,138.0849,138.12836,138.17188,138.21533,138.25879,138.3023,138.34576,138.38925,138.43274,138.4762,138.51968,138.56317,138.60666,138.65015,138.6936,138.73712,138.78058,138.82407,138.86755,138.91104,138.95453,138.99799,139.0415,139.08496,139.12848,139.17194,139.21545,139.25891,139.3024,139.34589,139.38937,139.43286,139.47635,139.51984,139.56332,139.60681,139.6503,139.69379,139.73727,139.78076,139.82425,139.86774,139.91122,139.95471,139.9982,140.04169,140.08514,140.12866,140.17212,140.21564,140.2591,140.30261,140.34607,140.38956,140.43304,140.47653,140.52002,140.56348,140.607,140.65045,140.69394,140.73743,140.78091,140.8244,140.86786,140.91135,140.95483,140.99829,141.04181,141.08527,141.12872,141.17224,141.2157,141.25916,141.30264,141.34613,141.38959,141.43307,141.47656,141.52002,141.56348,141.60693,141.65042,141.69391,141.73737,141.78082
137.51883,137.56232,137.6058,137.64929,137.69278,137.73627,137.77975,137.82324,137.86676,137.91022,137.95374,137.99722,138.04071,138.08423,138.12769,138.1712,138.21469,138.25818,138.3017,138.34518,138.38867,138.43219,138.47571,138.5192,138.56268,138.6062,138.64969,138.69318,138.7367,138.78021,138.8237,138.86719,138.9107,138.95422,138.99771,139.0412,139.08472,139.12823,139.17175,139.21524,139.25873,139.30225,139.34576,139.38928,139.43277,139.47626,139.51978,139.5633,139.60681,139.6503,139.69379,139.7373,139.78082,139.82434,139.86783,139.91132,139.95483,139.99835,140.04187,140.08536,140.12885,140.17236,140.21588,140.2594,140.30289,140.34637,140.3899,140.43341,140.4769,140.52039,140.5639,140.60742,140.65091,140.6944,140.73792,140.7814,140.82489,140.86841,140.91193,140.95541,140.9989,141.04242,141.0859,141.1294,141.17291,141.21637,141.25989,141.30338,141.34686,141.39038,141.43384,141.47736,141.52084,141.56433,141.60782,141.6513,141.6948,141.73828,141.78177
137.51788,137.5614,137.60492,137.6484,137.6919,137.73541,137.77893,137.82245,137.86597,137.90948,137.95297,137.99649,138.04001,138.0835,138.12701,138.17053,138.21405,138.25757,138.30109,138.3446,138.38812,138.43164,138.47516,138.51868,138.5622,138.60571,138.64923,138.69275,138.7363,138.77982,138.82333,138.86685,138.9104,138.95392,138.99744,139.04095,139.08447,139.12799,139.17151,139.21503,139.25858,139.3021,139.34564,139.38916,139.43268,139.4762,139.51971,139.56323,139.60678,139.6503,139.69382,139.73737,139.78088,139.8244,139.86792,139.91144,139.95496,139.9985,140.04202,140.08557,140.12909,140.1726,140.21613,140.25964,140.30316,140.34668,140.3902,140.43375,140.47726,140.52078,140.5643,140.60785,140.65137,140.69489,140.7384,140.78192,140.82544,140.86896,140.91248,140.956,140.99951,141.04303,141.08655,141.13007,141.17358,141.2171,141.26059,141.30411,141.34763,141.39111,141.43463,141.47815,141.52167,141.56519,141.6087,141.65219,141.69568,141.7392,141.78271
137.51694,137.56049,137.604,137.64752,137.69104,137.73456,137.7781,137.82162,137.86517,137.90869,137.95221,137.99576,138.0393,138.08282,138.12634,138.16989,138.21344,138.25696,138.30048,138.34406,138.38757,138.43109,138.47464,138.51819,138.5617,138.60529,138.6488,138.69235,138.7359,138.77942,138.82297,138.86652,138.91003,138.95361,138.99713,139.04068,139.08423,139.12775,139.17133,139.21484,139.25839,139.30194,139.34549,139.38904,139.43256,139.47614,139.51965,139.56323,139.60675,139.6503,139.69385,139.73737,139.78094,139.82446,139.86804,139.91156,139.95511,139.99866,140.0422,140.08575,140.12927,140.17285,140.21637,140.25992,140.30347,140.34698,140.39056,140.43408,140.47763,140.52118,140.5647,140.60825,140.6518,140.69531,140.73889,140.78241,140.82596,140.8695,140.91302,140.95654,141.00012,141.04364,141.08716,141.1307,141.17426,141.21777,141.26129,141.30484,141.34839,141.3919,141.43542,141.47897,141.52249,141.56604,141.60956,141.65308,141.6966,141.74011,141.78366
137.51599,137.55954,137.60309,137.64664,137.69019,137.7337,137.77728,137.8208,137.86438,137.9079,137.95148,137.99503,138.03857,138.08212,138.12567,138.16925,138.21277,138.25635,138.2999,138.34344,138.38702,138.43057,138.47412,138.5177,138.56125,138.6048,138.64838,138.69193,138.73547,138.77905,138.8226,138.86615,138.90973,138.95331,138.99683,139.0404,139.08398,139.12753,139.17108,139.21466,139.25824,139.30179,139.34534,139.38892,139.4325,139.47604,139.51959,139.56317,139.60675,139.6503,139.69385,139.73743,139.781,139.82455,139.8681,139.91168,139.95526,139.99881,140.04236,140.08594,140.12952,140.17307,140.21661,140.2602,140.30377,140.34729,140.39087,140.43445,140.478,140.52155,140.56512,140.60867,140.65222,140.6958,140.73935,140.7829,140.82648,140.87003,140.91357,140.95715,141.0007,141.04425,141.08783,141.13135,141.17493,141.21848,141.26202,141.30557,141.34912,141.3927,141.43622,141.4798,141.52332,141.5669,141.61041,141.65396,141.69751,141.74106,141.7846
137.51505,137.5586,137.60217,137.64575,137.6893,137.73288,137.77643,137.82,137.86359,137.90717,137.95071,137.9943,138.03784,138.08142,138.125,138.16858,138.21216,138.25574,138.29932,138.3429,138.38644,138.43002,138.4736,138.51718,138.56076,138.60434,138.64792,138.6915,138.73508,138.77866,138.82224,138.86581,138.9094,138.95297,138.99655,139.04016,139.08374,139.12732,139.1709,139.21448,139.25806,139.30164,139.34521,139.3888,139.43237,139.47595,139.51953,139.56311,139.60672,139.6503,139.69388,139.73749,139.78107,139.82465,139.86823,139.9118,139.95538,139.99896,140.04254,140.08612,140.1297,140.17328,140.21686,140.26044,140.30405,140.34763,140.3912,140.43478,140.47836,140.52194,140.56552,140.6091,140.65268,140.69626,140.73984,140.78342,140.827,140.87057,140.91415,140.9577,141.00128,141.04486,141.08844,141.13202,141.1756,141.21918,141.26276,141.3063,141.34988,141.39343,141.43701,141.48059,141.52417,141.56772,141.6113,141.65485,141.69843,141.742,141.78555
137.5141,137.55768,137.60126,137.64484,137.68842,137.73203,137.7756,137.81921,137.8628,137.90637,137.94995,137.99353,138.03714,138.08075,138.12433,138.16791,138.21152,138.25513,138.2987,138.34229,138.3859,138.4295,138.47308,138.51666,138.56027,138.60388,138.64746,138.69107,138.73468,138.77826,138.82187,138.86548,138.90906,138.95267,138.99628,139.03986,139.08347,139.12708,139.17065,139.2143,139.25787,139.30148,139.3451,139.38867,139.43228,139.47589,139.51947,139.56311,139.60669,139.6503,139.69391,139.73749,139.78113,139.8247,139.86832,139.91193,139.9555,139.99911,140.04272,140.0863,140.12994,140.17352,140.21713,140.26074,140.30432,140.34793,140.39154,140.43512,140.47873,140.52234,140.56592,140.60953,140.65314,140.69672,140.74033,140.78394,140.82751,140.8711,140.9147,140.95831,141.00189,141.04547,141.08908,141.13269,141.17627,141.21985,141.26346,141.30707,141.35065,141.39423,141.4378,141.48138,141.525,141.56857,141.61218,141.65576,141.69934,141.74292,141.7865
137.51315,137.55676,137.60034,137.64398,137.68756,137.73117,137.77478,137.81839,137.862,137.90558,137.94922,137.9928,138.03644,138.08002,138.12366,138.16727,138.21088,138.25449,138.2981,138.34174,138.38531,138.42896,138.47256,138.51617,138.55978,138.6034,138.64703,138.69064,138.73425,138.7779,138.8215,138.86511,138.90875,138.95236,138.99597,139.03961,139.08322,139.12683,139.17047,139.21408,139.25769,139.30133,139.34494,139.38855,139.43219,139.47583,139.51944,139.56305,139.60669,139.6503,139.69391,139.73755,139.78116,139.82477,139.86841,139.91205,139.95566,139.99927,140.04291,140.08652,140.13013,140.17377,140.21738,140.26099,140.30463,140.34824,140.39185,140.43549,140.4791,140.5227,140.56635,140.60995,140.65356,140.6972,140.74081,140.78442,140.82803,140.87164,140.91528,140.95886,141.0025,141.04611,141.08972,141.13333,141.17694,141.22058,141.26416,141.3078,141.35138,141.39502,141.4386,141.48221,141.52582,141.56943,141.61304,141.65662,141.70026,141.74384,141.78745
137.5122,137.55585,137.59943,137.64307,137.6867,137.73032,137.77393,137.81757,137.8612,137.90485,137.94846,137.99207,138.0357,138.07935,138.12299,138.1666,138.21024,138.25385,138.29749,138.34113,138.38477,138.4284,138.47205,138.51569,138.55933,138.60294,138.64658,138.69022,138.73386,138.7775,138.82114,138.86478,138.90839,138.95203,138.99567,139.0393,139.08295,139.12659,139.17023,139.21387,139.2575,139.30115,139.34479,139.38846,139.4321,139.47574,139.51938,139.56302,139.60666,139.6503,139.69394,139.73758,139.78122,139.82486,139.8685,139.91214,139.95581,139.99945,140.04309,140.08673,140.13037,140.17401,140.21765,140.26129,140.30493,140.34857,140.39221,140.43582,140.47946,140.5231,140.56674,140.61038,140.65402,140.69766,140.74127,140.78491,140.82855,140.8722,140.91583,140.95947,141.00311,141.04675,141.09036,141.134,141.17761,141.22125,141.2649,141.30853,141.35214,141.39575,141.43939,141.48303,141.52667,141.57028,141.61389,141.65753,141.70117,141.74475,141.78839
137.51126,137.5549,137.59854,137.64218,137.68582,137.72946,137.77313,137.81677,137.86041,137.90405,137.9477,137.99133,138.03497,138.07864,138.12231,138.16595,138.2096,138.25323,138.29688,138.34055,138.38422,138.42786,138.4715,138.51517,138.55884,138.60248,138.64612,138.68979,138.73346,138.7771,138.82074,138.86444,138.90808,138.95172,138.99539,139.03906,139.0827,139.12637,139.17004,139.21368,139.25735,139.30103,139.34467,139.38834,139.432,139.47565,139.51932,139.56299,139.60663,139.6503,139.69397,139.73761,139.78128,139.82495,139.86859,139.91226,139.95593,139.99957,140.04324,140.08691,140.13055,140.17422,140.2179,140.26154,140.3052,140.34888,140.39252,140.43616,140.47986,140.5235,140.56714,140.61081,140.65448,140.69812,140.74176,140.78543,140.8291,140.87274,140.91638,140.96005,141.00372,141.04736,141.091,141.13464,141.17828,141.22195,141.26562,141.30927,141.3529,141.39655,141.44019,141.48383,141.52747,141.57114,141.61478,141.65842,141.70206,141.7457,141.78934
137.51031,137.55396,137.59763,137.6413,137.68494,137.7286,137.77228,137.81592,137.85962,137.90326,137.94696,137.9906,138.03427,138.07794,138.12161,138.16528,138.20895,138.25262,138.2963,138.33997,138.38364,138.4273,138.47101,138.51465,138.55835,138.60199,138.64569,138.68936,138.73303,138.77673,138.82037,138.86407,138.90775,138.95142,138.99512,139.03879,139.08246,139.12616,139.1698,139.2135,139.25717,139.30084,139.34454,139.38821,139.43188,139.47559,139.51926,139.56293,139.60663,139.6503,139.69397,139.73767,139.78134,139.82501,139.86871,139.91238,139.95605,139.99976,140.04343,140.0871,140.1308,140.17444,140.21814,140.26181,140.30548,140.34918,140.39285,140.43652,140.48022,140.52386,140.56757,140.61124,140.6549,140.69861,140.74225,140.78595,140.82959,140.87329,140.91696,140.96063,141.0043,141.04797,141.09164,141.13531,141.17899,141.22266,141.26633,141.31,141.35364,141.39734,141.44098,141.48468,141.52832,141.57199,141.61566,141.6593,141.70297,141.74664,141.79028
137.50934,137.55304,137.59671,137.64038,137.68408,137.72775,137.77142,137.81512,137.85883,137.9025,137.94617,137.98987,138.03357,138.07724,138.12091,138.16461,138.20831,138.25201,138.29572,138.33939,138.38306,138.42676,138.47046,138.51416,138.55786,138.60156,138.64523,138.68893,138.73264,138.7763,138.82,138.86371,138.90741,138.95111,138.99481,139.03851,139.08221,139.12592,139.16962,139.21332,139.25702,139.30072,139.34442,139.38812,139.43182,139.4755,139.5192,139.5629,139.6066,139.6503,139.694,139.7377,139.7814,139.8251,139.86877,139.91248,139.95618,139.99988,140.04358,140.08728,140.13098,140.17468,140.21838,140.26208,140.30579,140.34949,140.39319,140.43689,140.48059,140.52429,140.56796,140.61166,140.65536,140.69904,140.74274,140.78644,140.83014,140.87384,140.91754,140.96121,141.00488,141.04858,141.09229,141.13599,141.17969,141.22336,141.26703,141.31073,141.35443,141.3981,141.44177,141.48547,141.52917,141.57285,141.61652,141.66022,141.70389,141.74756,141.79126
137.50839,137.5521,137.5958,137.6395,137.6832,137.7269,137.7706,137.81433,137.85803,137.90173,137.94543,137.98914,138.03284,138.07654,138.12024,138.16394,138.20767,138.25137,138.2951,138.3388,138.3825,138.42621,138.46994,138.51367,138.55737,138.60107,138.64478,138.6885,138.73224,138.77594,138.81964,138.86337,138.9071,138.9508,138.9945,139.03824,139.08197,139.12567,139.16937,139.2131,139.25684,139.30054,139.34427,139.388,139.4317,139.4754,139.51913,139.56287,139.60657,139.6503,139.69403,139.73773,139.78146,139.8252,139.8689,139.9126,139.95633,140.00006,140.04376,140.0875,140.13123,140.17493,140.21863,140.26236,140.30609,140.3498,140.3935,140.43723,140.48096,140.52466,140.56836,140.61209,140.65582,140.69952,140.74323,140.78693,140.83066,140.87439,140.91809,140.96179,141.0055,141.04922,141.09293,141.13666,141.18036,141.22406,141.26776,141.31146,141.35516,141.39886,141.44257,141.48627,141.53,141.5737,141.6174,141.6611,141.7048,141.7485,141.7922
137.50745,137.55115,137.59488,137.63861,137.68231,137.72604,137.76978,137.81348,137.85721,137.90094,137.94467,137.9884,138.0321,138.07584,138.11957,138.1633,138.20703,138.25076,138.2945,138.3382,138.38196,138.42566,138.46942,138.51315,138.55688,138.60062,138.64435,138.68808,138.73181,138.77554,138.81927,138.86304,138.90674,138.9505,138.99423,139.03796,139.08173,139.12543,139.16919,139.21292,139.25665,139.30038,139.34412,139.38788,139.43161,139.47534,139.5191,139.5628,139.60657,139.6503,139.69403,139.7378,139.7815,139.82526,139.86899,139.91272,139.95648,140.00021,140.04395,140.08768,140.13141,140.17517,140.21887,140.26263,140.30637,140.3501,140.39386,140.43756,140.48132,140.52505,140.56879,140.61252,140.65625,140.69998,140.74371,140.78745,140.83118,140.87494,140.91864,140.9624,141.0061,141.04984,141.09357,141.1373,141.18103,141.22476,141.2685,141.3122,141.35593,141.39966,141.44339,141.48712,141.53082,141.57455,141.61829,141.66199,141.70572,141.74945,141.79315
137.50647,137.55023,137.59396,137.6377,137.68146,137.72519,137.76892,137.81268,137.85641,137.90015,137.94391,137.98767,138.0314,138.07513,138.1189,138.16266,138.20639,138.25012,138.29388,138.33765,138.38138,138.42514,138.46887,138.51263,138.5564,138.60016,138.64389,138.68765,138.73138,138.77515,138.81891,138.86267,138.90643,138.9502,138.99396,139.03769,139.08145,139.12521,139.16895,139.2127,139.25647,139.30023,139.344,139.38776,139.43152,139.47528,139.51904,139.5628,139.60654,139.6503,139.69406,139.7378,139.78156,139.82532,139.86908,139.91284,139.9566,140.00037,140.04413,140.08789,140.13165,140.17538,140.21915,140.26291,140.30664,140.3504,140.39417,140.43793,140.48169,140.52545,140.56921,140.61295,140.65671,140.70044,140.7442,140.78796,140.83173,140.87546,140.91922,140.96295,141.00671,141.05048,141.09421,141.13794,141.1817,141.22546,141.2692,141.31293,141.35669,141.40045,141.44418,141.48792,141.53168,141.57541,141.61914,141.6629,141.70663,141.75037,141.79413
137.50555,137.54932,137.59305,137.63681,137.68057,137.72433,137.7681,137.81186,137.85562,137.89938,137.94315,137.98691,138.03067,138.07446,138.11823,138.16199,138.20575,138.24951,138.29327,138.33704,138.3808,138.42459,138.46835,138.51215,138.55591,138.59967,138.64343,138.68723,138.73102,138.77478,138.81854,138.8623,138.9061,138.94989,138.99365,139.03741,139.08118,139.12497,139.16876,139.21252,139.25629,139.30008,139.34387,139.38763,139.4314,139.47519,139.51898,139.56274,139.6065,139.6503,139.69409,139.73785,139.78162,139.82541,139.8692,139.91296,139.95673,140.00052,140.04431,140.08807,140.13184,140.17563,140.21942,140.26318,140.30695,140.35071,140.3945,140.4383,140.48206,140.52582,140.56958,140.61337,140.65717,140.70093,140.74469,140.78845,140.83224,140.876,140.9198,140.96356,141.00732,141.05109,141.09485,141.13861,141.18237,141.22614,141.26993,141.31369,141.35745,141.40121,141.44498,141.48874,141.5325,141.57626,141.62003,141.66379,141.70755,141.75128,141.79504
