137.52728,137.57062,137.61392,137.65723,137.70056,137.74387,137.78717,137.8305,137.87384,137.91714,137.96045,138.00378,138.04712,138.09042,138.13373,138.17706,138.2204,138.26373,138.30704,138.35037,138.39368,138.43701,138.48035,138.52368,138.56702,138.61035,138.65366,138.69699,138.74033,138.78363,138.82697,138.8703,138.91364,138.95697,139.0003,139.04364,139.08698,139.13031,139.17365,139.21698,139.26031,139.30365,139.34698,139.39032,139.43365,139.47696,139.5203,139.56363,139.60696,139.6503,139.69363,139.73697,139.7803,139.82364,139.86694,139.91028,139.95361,139.99695,140.04028,140.08362,140.12695,140.17029,140.21362,140.25696,140.3003,140.34363,140.38696,140.4303,140.47363,140.51697,140.56027,140.6036,140.64694,140.69025,140.73358,140.77692,140.82025,140.86359,140.90692,140.95023,140.99356,141.03687,141.0802,141.12354,141.16687,141.21017,141.25348,141.29681,141.34015,141.38345,141.42676,141.4701,141.51343,141.55673,141.60004,141.64337,141.68668,141.72998,141.77332
137.50458,137.54834,137.59213,137.63593,137.67969,137.72348,137.76727,137.81104,137.8548,137.89862,137.94238,137.98615,138.02997,138.07373,138.11752,138.16132,138.20508,138.2489,138.29266,138.33646,138.38025,138.42404,138.46783,138.51163,138.55542,138.59921,138.643,138.6868,138.73059,138.77438,138.81818,138.86197,138.90576,138.94955,138.99335,139.03714,139.08093,139.12476,139.16852,139.21234,139.25613,139.29993,139.34372,139.38751,139.43134,139.4751,139.51892,139.56268,139.6065,139.6503,139.69409,139.73792,139.78168,139.8255,139.86926,139.91309,139.95688,140.00067,140.04446,140.08826,140.13208,140.17584,140.21967,140.26346,140.30725,140.35104,140.39484,140.43863,140.48242,140.52621,140.57,140.6138,140.6576,140.70139,140.74518,140.78897,140.83276,140.87656,140.92035,140.96414,141.00793,141.0517,141.09552,141.13928,141.18307,141.22687,141.27063,141.31445,141.35822,141.40198,141.4458,141.48956,141.53333,141.57712,141.62091,141.66467,141.70847,141.75226,141.79602
137.50363,137.54742,137.59122,137.63501,137.67883,137.7226,137.76642,137.81021,137.854,137.89783,137.94162,137.98541,138.02924,138.07303,138.11682,138.16064,138.20447,138.24826,138.29205,138.33588,138.3797,138.4235,138.46729,138.51111,138.55493,138.59875,138.64255,138.68637,138.73016,138.77399,138.81781,138.86163,138.90543,138.94925,138.99304,139.03687,139.08069,139.12451,139.16833,139.21216,139.25595,139.29977,139.34357,139.38739,139.43121,139.47504,139.51886,139.56268,139.60648,139.6503,139.69412,139.73792,139.78174,139.82556,139.86938,139.91321,139.95703,140.00082,140.04465,140.08844,140.13226,140.17609,140.21991,140.26373,140.30756,140.35135,140.39517,140.43896,140.48279,140.52661,140.57043,140.61423,140.65805,140.70184,140.74567,140.78949,140.83331,140.8771,140.9209,140.96472,141.00854,141.05234,141.09613,141.13995,141.18378,141.22757,141.27136,141.31519,141.35898,141.40277,141.4466,141.49039,141.53418,141.578,141.62177,141.66559,141.70938,141.75317,141.79697
137.50269,137.54648,137.5903,137.6341,137.67792,137.72174,137.76556,137.80939,137.85321,137.89703,137.94086,137.98468,138.0285,138.07233,138.11615,138.15997,138.2038,138.24762,138.29144,138.3353,138.37912,138.42294,138.4668,138.51062,138.55444,138.59827,138.64209,138.68591,138.72977,138.77362,138.81744,138.86127,138.90509,138.94891,138.99277,139.03662,139.08044,139.12427,139.16809,139.21194,139.25577,139.29962,139.34344,139.38727,139.43112,139.47498,139.5188,139.56262,139.60645,139.6503,139.69415,139.73798,139.7818,139.82562,139.86948,139.91333,139.95715,140.00098,140.04483,140.08865,140.1325,140.17633,140.22015,140.26398,140.30783,140.35168,140.39551,140.43933,140.48315,140.52698,140.57083,140.61469,140.65851,140.70233,140.74615,140.78998,140.8338,140.87766,140.92148,140.9653,141.00916,141.05298,141.0968,141.14062,141.18445,141.22827,141.2721,141.31592,141.35974,141.40356,141.44739,141.49121,141.53503,141.57886,141.62268,141.6665,141.7103,141.75412,141.79791
137.50171,137.54553,137.58939,137.63324,137.67706,137.72089,137.76474,137.8086,137.85242,137.89624,137.9401,137.98395,138.02777,138.07162,138.11548,138.1593,138.20319,138.24701,138.29086,138.33472,138.37854,138.4224,138.46625,138.5101,138.55396,138.59778,138.64166,138.68549,138.72937,138.7732,138.81708,138.8609,138.90479,138.94861,138.9925,139.03632,139.0802,139.12402,139.16791,139.21173,139.25562,139.29944,139.34332,139.38715,139.43103,139.47485,139.51874,139.56259,139.60645,139.6503,139.69415,139.738,139.78186,139.82574,139.86957,139.91345,139.95728,140.00116,140.04498,140.08887,140.13269,140.17657,140.2204,140.26428,140.3081,140.35199,140.39581,140.4397,140.48352,140.5274,140.57123,140.61511,140.65894,140.70282,140.74664,140.7905,140.83435,140.8782,140.92206,140.96588,141.00974,141.05359,141.09741,141.1413,141.18512,141.22897,141.27283,141.31665,141.3605,141.40436,141.44818,141.492,141.53586,141.57971,141.62354,141.66736,141.71121,141.75507,141.79889
137.50073,137.54462,137.58844,137.63232,137.67618,137.72003,137.76389,137.80774,137.85162,137.89548,137.93933,137.98322,138.02704,138.07092,138.1148,138.15863,138.20251,138.2464,138.29025,138.3341,138.37799,138.42188,138.46573,138.50958,138.55347,138.59735,138.6412,138.68506,138.72894,138.77283,138.81668,138.86057,138.90442,138.9483,138.99219,139.03607,139.07993,139.12378,139.16766,139.21155,139.25543,139.29932,139.34317,139.38705,139.43091,139.4748,139.51868,139.56256,139.60645,139.6503,139.69415,139.73804,139.78192,139.8258,139.86969,139.91354,139.95743,140.00128,140.04517,140.08905,140.13293,140.17682,140.22067,140.26453,140.30841,140.3523,140.39618,140.44003,140.48392,140.52777,140.57166,140.61554,140.6594,140.70325,140.74713,140.79102,140.83487,140.87872,140.9226,140.96649,141.01035,141.0542,141.09808,141.14197,141.18579,141.22968,141.27356,141.31738,141.36127,141.40512,141.44897,141.49286,141.53671,141.58057,141.62442,141.66827,141.71216,141.75598,141.79987
137.49979,137.54367,137.58752,137.63141,137.6753,137.71918,137.76306,137.80695,137.8508,137.89468,137.93857,137.98245,138.02634,138.07022,138.1141,138.15799,138.20187,138.24576,138.28964,138.33353,138.37741,138.42133,138.46521,138.5091,138.55298,138.59686,138.64075,138.68463,138.72852,138.77243,138.81631,138.86023,138.90411,138.948,138.99188,139.03577,139.07965,139.12357,139.16748,139.21136,139.25525,139.29913,139.34302,139.38693,139.43085,139.47473,139.51862,139.5625,139.60638,139.6503,139.69421,139.7381,139.78198,139.82587,139.86975,139.91367,139.95758,140.00146,140.04535,140.08923,140.13312,140.17703,140.22095,140.26483,140.30872,140.3526,140.39648,140.44037,140.48428,140.52817,140.57208,140.61597,140.65985,140.70374,140.74762,140.7915,140.83539,140.87927,140.92319,140.96707,141.01096,141.05484,141.09872,141.14261,141.1865,141.23038,141.27426,141.31815,141.36203,141.40591,141.4498,141.49365,141.53754,141.58142,141.6253,141.66919,141.71307,141.75693,141.80081
137.49884,137.54272,137.58661,137.6305,137.67441,137.71832,137.7622,137.80609,137.85,137.89392,137.9378,137.98169,138.0256,138.06952,138.1134,138.15732,138.20123,138.24512,138.28903,138.33295,138.37683,138.42078,138.46466,138.50858,138.55249,138.59637,138.64032,138.6842,138.72812,138.77203,138.81595,138.85986,138.90375,138.9477,138.99158,139.03552,139.0794,139.12332,139.16724,139.21115,139.25507,139.29898,139.3429,139.38681,139.43073,139.47464,139.51855,139.56247,139.60638,139.6503,139.69421,139.73813,139.78204,139.82596,139.86987,139.91379,139.9577,140.00162,140.04553,140.08945,140.13336,140.17728,140.22119,140.26508,140.30902,140.3529,140.39685,140.44073,140.48465,140.52856,140.57248,140.6164,140.66028,140.70422,140.74811,140.79202,140.83594,140.87982,140.92377,140.96765,141.01157,141.05548,141.09937,141.14328,141.1872,141.23108,141.275,141.31891,141.3628,141.40668,141.45059,141.4945,141.53839,141.58228,141.62619,141.6701,141.71399,141.75787,141.80176
137.49786,137.54178,137.5857,137.62961,137.67352,137.71744,137.76135,137.8053,137.84918,137.89313,137.93704,137.98096,138.0249,138.06879,138.11273,138.15665,138.20056,138.2445,138.28842,138.33234,138.37628,138.42023,138.46411,138.50806,138.552,138.59592,138.63983,138.68378,138.72772,138.77164,138.81555,138.8595,138.90344,138.94736,138.9913,139.03522,139.07916,139.12311,139.16702,139.21094,139.25488,139.29883,139.34277,139.38669,139.43063,139.47455,139.5185,139.56244,139.60638,139.6503,139.69421,139.73816,139.7821,139.82605,139.86996,139.91391,139.95782,140.00177,140.04572,140.08966,140.13358,140.17749,140.22144,140.26538,140.3093,140.35324,140.39716,140.4411,140.48505,140.52896,140.57288,140.61682,140.66077,140.70468,140.7486,140.79254,140.83649,140.88037,140.92432,140.96826,141.01218,141.05609,141.10004,141.14395,141.18787,141.23181,141.2757,141.31964,141.36356,141.40747,141.45142,141.4953,141.53925,141.58316,141.62708,141.67099,141.7149,141.75882,141.80273
137.49689,137.54083,137.58478,137.62872,137.67264,137.71658,137.7605,137.80444,137.84839,137.89233,137.93628,137.98022,138.02417,138.06812,138.11206,138.15598,138.19992,138.24387,138.28781,138.33176,138.3757,138.41968,138.46362,138.50757,138.55151,138.59546,138.6394,138.68335,138.7273,138.77124,138.81519,138.85913,138.90308,138.94705,138.991,139.03497,139.07892,139.12286,139.16681,139.21075,139.2547,139.29868,139.34262,139.3866,139.43054,139.47449,139.51843,139.56238,139.60632,139.6503,139.69427,139.73822,139.78217,139.82611,139.87006,139.914,139.95798,140.00192,140.0459,140.08984,140.13379,140.17773,140.22168,140.26562,140.3096,140.35355,140.39752,140.44147,140.48541,140.52936,140.5733,140.61725,140.6612,140.70514,140.74908,140.79303,140.83698,140.88092,140.9249,140.96884,141.01279,141.05673,141.10068,141.14462,141.18854,141.23248,141.27643,141.32037,141.36432,141.40826,141.45221,141.49615,141.5401,141.58401,141.62796,141.67188,141.71582,141.75977,141.80371
137.49594,137.53989,137.58386,137.6278,137.67175,137.7157,137.75967,137.80365,137.8476,137.89154,137.93549,137.97946,138.02344,138.06738,138.11133,138.15533,138.19928,138.24323,138.2872,138.33118,138.37512,138.4191,138.46307,138.50702,138.55103,138.59497,138.63895,138.68292,138.72687,138.77087,138.81482,138.8588,138.90277,138.94672,138.99072,139.03467,139.07864,139.12262,139.1666,139.21057,139.25452,139.29852,139.34247,139.38647,139.43042,139.47443,139.51837,139.56235,139.60632,139.6503,139.69427,139.73825,139.78223,139.82617,139.87018,139.91412,139.95813,140.00208,140.04608,140.09003,140.134,140.17798,140.22195,140.26593,140.30988,140.35388,140.39783,140.4418,140.48578,140.52972,140.57373,140.61768,140.66165,140.70563,140.74957,140.79358,140.83752,140.8815,140.92548,140.96942,141.0134,141.05737,141.10132,141.14526,141.18927,141.23322,141.27716,141.32114,141.36511,141.40906,141.453,141.49695,141.54092,141.5849,141.62885,141.67279,141.71674,141.76071,141.80466
137.495,137.53894,137.58292,137.62689,137.67087,137.71484,137.75882,137.8028,137.84677,137.89075,137.93475,137.9787,138.0227,138.06668,138.11066,138.15466,138.19861,138.24261,138.28659,138.33057,138.37457,138.41855,138.46252,138.50653,138.5505,138.59448,138.63849,138.6825,138.72647,138.77045,138.81445,138.85846,138.90244,138.94641,138.99042,139.03442,139.0784,139.12238,139.16638,139.21039,139.25436,139.29834,139.34235,139.38635,139.43033,139.4743,139.51831,139.56232,139.60632,139.6503,139.69427,139.73828,139.78229,139.8263,139.87027,139.91425,139.95825,140.00226,140.04623,140.09021,140.13422,140.17822,140.2222,140.26617,140.31018,140.35419,140.39816,140.44214,140.48615,140.53015,140.57413,140.6181,140.66211,140.70612,140.75009,140.79407,140.83807,140.88205,140.92603,140.97003,141.014,141.05798,141.10199,141.14594,141.18994,141.23392,141.2779,141.3219,141.36584,141.40985,141.45383,141.4978,141.54178,141.58575,141.62973,141.6737,141.71768,141.76166,141.8056
137.49402,137.53802,137.582,137.62598,137.66998,137.71399,137.758,137.80197,137.84598,137.88995,137.93396,137.97797,138.02197,138.06598,138.10999,138.15399,138.198,138.24197,138.28598,138.32999,138.374,138.418,138.462,138.50601,138.55002,138.59402,138.63803,138.68207,138.72607,138.77008,138.81409,138.8581,138.9021,138.9461,138.99011,139.03412,139.07812,139.12213,139.16614,139.21017,139.25418,139.29822,139.34222,139.38623,139.43024,139.47424,139.51825,139.56226,139.6063,139.6503,139.6943,139.73834,139.78235,139.82635,139.87036,139.91437,139.95837,140.00238,140.04642,140.09042,140.13446,140.17847,140.22247,140.26648,140.31049,140.35449,140.3985,140.4425,140.48651,140.53052,140.57452,140.61853,140.66257,140.70657,140.75058,140.79459,140.8386,140.8826,140.9266,140.97061,141.01462,141.05862,141.1026,141.1466,141.19061,141.23462,141.27863,141.32263,141.36664,141.41064,141.45462,141.49863,141.5426,141.58661,141.63062,141.67462,141.7186,141.76257,141.80658
137.49304,137.53705,137.58105,137.62506,137.6691,137.71313,137.75714,137.80115,137.84515,137.88916,137.9332,137.97723,138.02124,138.06525,138.10928,138.15332,138.19733,138.24133,138.28537,138.3294,138.37341,138.41745,138.46149,138.5055,138.54953,138.59357,138.63757,138.68161,138.72565,138.76965,138.81372,138.85773,138.90176,138.9458,138.9898,139.03384,139.07788,139.12192,139.16595,139.20996,139.25403,139.29803,139.34207,139.38611,139.43011,139.47418,139.51819,139.56226,139.60626,139.6503,139.69434,139.73834,139.78241,139.82642,139.87048,139.91449,139.95853,140.00256,140.04657,140.09064,140.13464,140.17868,140.22272,140.26675,140.31079,140.3548,140.39883,140.44287,140.48688,140.53094,140.57495,140.61899,140.66302,140.70703,140.75107,140.7951,140.83911,140.88315,140.92719,140.97119,141.01523,141.05927,141.10327,141.14728,141.19131,141.23535,141.27936,141.32336,141.3674,141.41144,141.45544,141.49945,141.54346,141.58746,141.6315,141.67554,141.71954,141.76355,141.80756
137.49207,137.5361,137.58014,137.62418,137.66821,137.71225,137.75629,137.80032,137.84436,137.8884,137.93243,137.97647,138.02051,138.06454,138.10858,138.15265,138.19666,138.24072,138.28476,138.3288,138.37286,138.4169,138.46094,138.505,138.54904,138.59308,138.63715,138.68118,138.72522,138.76929,138.81332,138.85736,138.90143,138.94547,138.9895,139.03357,139.07764,139.12167,139.16571,139.20978,139.25385,139.29788,139.34192,139.38599,139.43005,139.47409,139.51813,139.5622,139.60626,139.6503,139.69434,139.7384,139.78247,139.8265,139.87054,139.91461,139.95868,140.00272,140.04675,140.09082,140.13489,140.17892,140.22296,140.26703,140.3111,140.35513,140.39917,140.44324,140.48727,140.53131,140.57538,140.61942,140.66345,140.70752,140.75156,140.7956,140.83966,140.8837,140.92773,140.9718,141.01584,141.05988,141.10394,141.14795,141.19202,141.23605,141.28009,141.32413,141.36816,141.4122,141.45624,141.50027,141.54431,141.58835,141.63239,141.67642,141.72046,141.7645,141.80853
137.49109,137.53516,137.57922,137.62326,137.66733,137.71136,137.75543,137.7995,137.84354,137.8876,137.93164,137.97571,138.01978,138.06384,138.10791,138.15198,138.19604,138.24008,138.28415,138.32822,138.37228,138.41632,138.46039,138.50446,138.54852,138.59259,138.63666,138.68073,138.7248,138.76886,138.81293,138.857,138.9011,138.94516,138.98923,139.0333,139.07736,139.12146,139.16553,139.2096,139.25366,139.29773,139.3418,139.38586,139.42993,139.474,139.51807,139.56213,139.60623,139.6503,139.69437,139.73846,139.78253,139.8266,139.87067,139.91473,139.9588,140.00287,140.04694,140.091,140.13507,140.17914,140.22324,140.2673,140.31137,140.35544,140.3995,140.4436,140.48767,140.53174,140.5758,140.61987,140.66394,140.70801,140.75208,140.79614,140.84021,140.88428,140.92831,140.97238,141.01645,141.06052,141.10455,141.14862,141.19269,141.23676,141.28082,141.32489,141.36896,141.413,141.45706,141.5011,141.54517,141.58923,141.63327,141.67734,141.72137,141.76544,141.80951
137.49014,137.53421,137.57828,137.62238,137.66644,137.71051,137.75458,137.79865,137.84271,137.88681,137.93091,137.97498,138.01904,138.06311,138.10721,138.1513,138.19537,138.23944,138.28354,138.32764,138.3717,138.41577,138.45987,138.50397,138.54803,138.59213,138.63623,138.6803,138.7244,138.7685,138.81256,138.85666,138.90076,138.94482,138.98892,139.03302,139.07709,139.12122,139.16528,139.20938,139.25348,139.29755,139.34167,139.38574,139.42984,139.47394,139.518,139.56213,139.6062,139.6503,139.6944,139.73846,139.7826,139.82666,139.87076,139.91486,139.95892,140.00305,140.04712,140.09122,140.13531,140.17938,140.22351,140.26758,140.31168,140.35577,140.39984,140.44394,140.48804,140.5321,140.5762,140.6203,140.66437,140.70847,140.75256,140.79663,140.84073,140.88483,140.9289,140.97296,141.01706,141.06116,141.10522,141.14929,141.19339,141.23749,141.28156,141.32562,141.36969,141.41379,141.45789,141.50195,141.54602,141.59009,141.63416,141.67822,141.72232,141.76639,141.81046
137.48917,137.53326,137.57733,137.62146,137.66553,137.70966,137.75372,137.79782,137.84192,137.88602,137.93011,137.97421,138.01831,138.06241,138.1065,138.15063,138.1947,138.23883,138.28293,138.32703,138.37112,138.41522,138.45935,138.50345,138.54755,138.59167,138.63574,138.67987,138.724,138.76807,138.8122,138.85632,138.90042,138.94452,138.98865,139.03275,139.07684,139.12097,139.16507,139.20917,139.2533,139.29742,139.34152,139.38562,139.42975,139.47385,139.51794,139.56207,139.6062,139.6503,139.6944,139.73853,139.78265,139.82675,139.87085,139.91498,139.95908,140.00317,140.0473,140.09143,140.13553,140.17963,140.22375,140.26785,140.31195,140.35608,140.40018,140.44427,140.4884,140.53253,140.5766,140.62073,140.66486,140.70892,140.75305,140.79715,140.84125,140.88538,140.92947,140.97357,141.01767,141.06177,141.1059,141.14996,141.19409,141.23819,141.28229,141.32639,141.37048,141.41458,141.45868,141.50278,141.54688,141.59094,141.63507,141.67914,141.72327,141.76733,141.81143
137.48822,137.53232,137.57642,137.62054,137.66464,137.70874,137.75287,137.797,137.84113,137.88522,137.92932,137.97345,138.01758,138.0617,138.10583,138.14996,138.19406,138.23819,138.28229,138.32642,138.37054,138.41467,138.4588,138.50293,138.54706,138.59119,138.63531,138.67944,138.72357,138.7677,138.81183,138.85596,138.90009,138.94421,138.98834,139.03247,139.0766,139.12073,139.16486,139.20898,139.25311,139.29724,139.34137,139.3855,139.42963,139.47375,139.51788,139.56204,139.60617,139.6503,139.69443,139.73856,139.78271,139.82684,139.87097,139.9151,139.95923,140.00336,140.04749,140.09161,140.13574,140.17987,140.224,140.26813,140.31226,140.35638,140.40051,140.44464,140.48877,140.5329,140.57703,140.62115,140.66528,140.70941,140.75354,140.79767,140.8418,140.88593,140.93005,140.97418,141.01831,141.06241,141.10654,141.15063,141.19476,141.23889,141.28302,141.32715,141.37128,141.41537,141.45947,141.5036,141.54773,141.59186,141.63596,141.68005,141.72418,141.76828,141.81238
137.48724,137.53137,137.5755,137.61963,137.66376,137.70789,137.75201,137.79614,137.8403,137.88443,137.92859,137.97272,138.01685,138.06097,138.10513,138.14926,138.19342,138.23755,138.28168,138.32584,138.37,138.41412,138.45825,138.50241,138.54657,138.5907,138.63486,138.67902,138.72314,138.76727,138.81146,138.85559,138.89972,138.94391,138.98804,139.03217,139.07635,139.12048,139.16464,139.2088,139.25293,139.29709,139.34125,139.38538,139.42953,139.4737,139.51782,139.56201,139.60614,139.6503,139.69446,139.73859,139.78278,139.8269,139.87106,139.91522,139.95935,140.00351,140.04767,140.0918,140.13596,140.18011,140.22424,140.26843,140.31256,140.35669,140.40088,140.445,140.48914,140.53333,140.57745,140.62158,140.66574,140.7099,140.75403,140.79819,140.84235,140.88647,140.9306,140.97476,141.01892,141.06305,141.10718,141.15134,141.19547,141.23962,141.28375,141.32788,141.37201,141.41617,141.4603,141.50446,141.54858,141.59271,141.63684,141.68097,141.7251,141.76923,141.81335
137.48627,137.5304,137.57455,137.61871,137.66284,137.70703,137.75116,137.79535,137.83948,137.88364,137.9278,137.97195,138.01611,138.06027,138.10443,138.14859,138.19275,138.23694,138.28107,138.32526,138.36938,138.41357,138.45773,138.50189,138.54608,138.59021,138.6344,138.67856,138.72272,138.7669,138.81107,138.85522,138.89941,138.94357,138.98773,139.03192,139.07608,139.12024,139.16443,139.20859,139.25275,139.29694,139.3411,139.38525,139.42944,139.47363,139.51779,139.56195,139.60614,139.6503,139.69446,139.73865,139.7828,139.82697,139.87115,139.91534,139.9595,140.00366,140.04785,140.09201,140.13617,140.18036,140.22452,140.26868,140.31287,140.35703,140.40118,140.44537,140.48953,140.53369,140.57788,140.62204,140.6662,140.71039,140.75452,140.7987,140.84286,140.88702,140.93121,140.97534,141.01953,141.06366,141.10785,141.15201,141.19617,141.24033,141.28448,141.32864,141.3728,141.41696,141.46112,141.50525,141.54944,141.59357,141.63776,141.68188,141.72604,141.7702,141.81433
137.48529,137.52945,137.57361,137.6178,137.66199,137.70615,137.7503,137.7945,137.83868,137.88284,137.927,137.97119,138.01538,138.05957,138.10376,138.14792,138.19208,138.23627,138.28046,138.32465,138.36884,138.41302,138.45721,138.5014,138.54556,138.58975,138.63394,138.67813,138.72232,138.76648,138.81067,138.85486,138.89905,138.94324,138.98743,139.03162,139.0758,139.12,139.16418,139.20837,139.25256,139.29675,139.34094,139.38513,139.42932,139.47354,139.51773,139.56192,139.60611,139.6503,139.69449,139.73868,139.78287,139.82706,139.87128,139.91547,139.95966,140.00385,140.04803,140.09222,140.13641,140.1806,140.2248,140.26898,140.31317,140.35736,140.40155,140.44574,140.48993,140.53412,140.57828,140.62247,140.66666,140.71085,140.75504,140.7992,140.84338,140.88757,140.93176,140.97595,141.02014,141.06433,141.10852,141.15268,141.19684,141.24103,141.28522,141.3294,141.3736,141.41776,141.46191,141.5061,141.5503,141.59445,141.63861,141.6828,141.72699,141.77115,141.8153
137.48431,137.5285,137.5727,137.61688,137.66107,137.70526,137.74945,137.79364,137.83786,137.88205,137.92624,137.97046,138.01465,138.05884,138.10303,138.14725,138.19144,138.23566,138.27985,138.32404,138.36826,138.41248,138.45667,138.50085,138.54507,138.5893,138.63348,138.67767,138.7219,138.76611,138.8103,138.85452,138.89874,138.94293,138.98712,139.03137,139.07556,139.11975,139.164,139.20819,139.25238,139.29663,139.34082,139.38504,139.42926,139.47345,139.51767,139.56189,139.60608,139.6503,139.69452,139.73871,139.78293,139.82715,139.87134,139.91556,139.95978,140.00397,140.04822,140.0924,140.1366,140.18085,140.22504,140.26923,140.31348,140.35767,140.40186,140.44608,140.4903,140.53448,140.5787,140.62292,140.66711,140.7113,140.75552,140.79974,140.84393,140.88812,140.93234,140.97656,141.02075,141.06494,141.10916,141.15335,141.19757,141.24176,141.28595,141.33014,141.37436,141.41855,141.46274,141.50696,141.55115,141.59534,141.63953,141.68372,141.7279,141.7721,141.81628
137.48334,137.52753,137.57178,137.61597,137.66019,137.7044,137.7486,137.79282,137.83704,137.88126,137.92548,137.96967,138.01392,138.0581,138.10236,138.14655,138.1908,138.23499,138.27924,138.32346,138.36768,138.4119,138.45612,138.50037,138.54456,138.5888,138.63303,138.67725,138.7215,138.76569,138.80994,138.85416,138.89838,138.94263,138.98685,139.03107,139.07532,139.11954,139.16376,139.20801,139.25223,139.29645,139.3407,139.38492,139.42914,139.47339,139.51761,139.56183,139.60608,139.6503,139.69452,139.73877,139.78299,139.82721,139.87146,139.91568,139.9599,140.00415,140.04837,140.09259,140.13684,140.18106,140.22528,140.26953,140.31375,140.35797,140.40222,140.44644,140.49066,140.53491,140.5791,140.62335,140.66757,140.71179,140.75604,140.80023,140.84448,140.8887,140.93292,140.97714,141.02136,141.06561,141.1098,141.15405,141.19824,141.2425,141.28668,141.33093,141.37512,141.41934,141.46356,141.50778,141.552,141.59619,141.64041,141.68463,141.72882,141.77307,141.81726
137.48236,137.52661,137.5708,137.61505,137.6593,137.70352,137.74774,137.79199,137.83624,137.88046,137.92468,137.96893,138.01318,138.0574,138.10165,138.14587,138.19012,138.23438,138.27863,138.32288,138.3671,138.41135,138.45557,138.49982,138.54407,138.58832,138.63257,138.67682,138.72107,138.76532,138.80957,138.85382,138.89807,138.94229,138.98654,139.03079,139.07504,139.1193,139.16354,139.2078,139.25204,139.2963,139.34055,139.3848,139.42905,139.4733,139.51755,139.5618,139.60605,139.6503,139.69455,139.7388,139.78305,139.8273,139.87155,139.9158,139.96005,140.0043,140.04855,140.0928,140.13705,140.1813,140.22556,140.2698,140.31406,140.3583,140.40253,140.44678,140.49103,140.53528,140.57953,140.62378,140.66803,140.71228,140.75653,140.80078,140.84503,140.88925,140.9335,140.97772,141.02197,141.06622,141.11047,141.15472,141.19894,141.2432,141.28741,141.33167,141.37592,141.42014,141.46436,141.5086,141.55286,141.59708,141.6413,141.68555,141.7298,141.77399,141.81824
137.48138,137.52563,137.56989,137.61414,137.65839,137.70264,137.74689,137.79114,137.83539,137.87964,137.92392,137.96817,138.01245,138.0567,138.10095,138.1452,138.18945,138.23373,138.27802,138.32227,138.36652,138.41077,138.45505,138.49933,138.54358,138.58783,138.63211,138.67639,138.72064,138.7649,138.80917,138.85345,138.8977,138.94199,138.98627,139.03052,139.07477,139.11905,139.16333,139.20758,139.25186,139.29614,139.3404,139.38467,139.42896,139.4732,139.51749,139.56177,139.60602,139.6503,139.69458,139.73883,139.78311,139.8274,139.87164,139.91592,139.9602,140.00446,140.04874,140.09302,140.13727,140.18155,140.22583,140.27008,140.31433,140.35861,140.4029,140.44714,140.49142,140.5357,140.57996,140.6242,140.66849,140.71277,140.75702,140.80127,140.84555,140.88983,140.93408,140.97833,141.02258,141.06686,141.11115,141.1554,141.19965,141.2439,141.28815,141.33243,141.37668,141.42096,141.46521,141.50946,141.55371,141.59796,141.64221,141.68646,141.73071,141.77496,141.81921
