137.52728,137.57062,137.61392,137.65723,137.70056,137.74387,137.78717,137.8305,137.87384,137.91714,137.96045,138.00378,138.04712,138.09042,138.13373,138.17706,138.2204,138.26373,138.30704,138.35037,138.39368,138.43701,138.48035,138.52368,138.56702,138.61035,138.65366,138.69699,138.74033,138.78363,138.82697,138.8703,138.91364,138.95697,139.0003,139.04364,139.08698,139.13031,139.17365,139.21698,139.26031,139.30365,139.34698,139.39032,139.43365,139.47696,139.5203,139.56363,139.60696,139.6503,139.69363,139.73697,139.7803,139.82364,139.86694,139.91028,139.95361,139.99695,140.04028,140.08362,140.12695,140.17029,140.21362,140.25696,140.3003,140.34363,140.38696,140.4303,140.47363,140.51697,140.56027,140.6036,140.64694,140.69025,140.73358,140.77692,140.82025,140.86359,140.90692,140.95023,140.99356,141.03687,141.0802,141.12354,141.16687,141.21017,141.25348,141.29681,141.34015,141.38345,141.42676,141.4701,141.51343,141.55673,141.60004,141.64337,141.68668,141.72998,141.77332
137.48041,137.52466,137.56894,137.61322,137.65747,137.70178,137.74603,137.79031,137.8346,137.87885,137.92316,137.9674,138.01169,138.05597,138.10025,138.14453,138.18881,138.2331,138.27737,138.32166,138.36594,138.41022,138.45453,138.49878,138.54309,138.58734,138.63165,138.67593,138.72021,138.76453,138.80878,138.85309,138.89737,138.94165,138.98596,139.03024,139.07452,139.11884,139.16309,139.2074,139.25168,139.29596,139.34027,139.38455,139.42883,139.47314,139.51743,139.5617,139.60602,139.6503,139.69458,139.73889,139.78317,139.82745,139.87177,139.91605,139.96033,140.00464,140.04892,140.0932,140.13751,140.18176,140.22607,140.27036,140.31464,140.35895,140.40323,140.44751,140.49182,140.53607,140.58038,140.62466,140.66895,140.71326,140.7575,140.80182,140.84607,140.89038,140.93466,140.97894,141.02322,141.0675,141.11179,141.15607,141.20035,141.24463,141.28891,141.33319,141.37744,141.42175,141.466,141.51028,141.55457,141.59882,141.64313,141.68738,141.73166,141.77594,141.82019
137.47943,137.52371,137.568,137.6123,137.65659,137.70087,137.74518,137.78949,137.83377,137.87805,137.92236,137.96667,138.01096,138.05524,138.09955,138.14386,138.18817,138.23245,138.27676,138.32104,138.36536,138.40967,138.45398,138.49829,138.54257,138.58688,138.6312,138.67548,138.71979,138.7641,138.80841,138.85272,138.89703,138.94135,138.98566,139.02997,139.07428,139.11859,139.1629,139.20721,139.25153,139.29584,139.34012,139.38443,139.42874,139.47305,139.51736,139.56168,139.60599,139.6503,139.69461,139.73892,139.78323,139.82755,139.87186,139.91617,139.96048,140.00476,140.04907,140.09338,140.1377,140.182,140.22632,140.27063,140.31494,140.35925,140.40356,140.44788,140.49219,140.5365,140.58081,140.62512,140.6694,140.71371,140.75803,140.8023,140.84662,140.89093,140.93524,140.97955,141.02383,141.06815,141.11243,141.15674,141.20105,141.24536,141.28964,141.33392,141.37823,141.42255,141.46683,141.51111,141.55542,141.59973,141.64401,141.6883,141.7326,141.77689,141.82117
137.47845,137.52277,137.56708,137.61139,137.6557,137.70001,137.74432,137.78864,137.83295,137.87726,137.92157,137.96588,138.0102,138.05453,138.09885,138.14319,138.1875,138.23181,138.27612,138.32047,138.36478,138.40912,138.45343,138.49774,138.54208,138.58643,138.63074,138.67505,138.71936,138.7637,138.80804,138.85236,138.8967,138.94104,138.98535,139.02966,139.074,139.11835,139.16266,139.207,139.25134,139.29565,139.33997,139.38431,139.42865,139.47296,139.5173,139.56165,139.60596,139.6503,139.69464,139.73895,139.7833,139.82764,139.87195,139.91629,139.96063,140.00494,140.04926,140.0936,140.13794,140.18225,140.2266,140.27094,140.31525,140.35956,140.4039,140.44824,140.49255,140.5369,140.58124,140.62555,140.66986,140.71417,140.75851,140.80286,140.84717,140.89148,140.93582,140.98013,141.02448,141.06879,141.1131,141.15741,141.20175,141.24606,141.2904,141.33472,141.37903,141.42334,141.46765,141.51196,141.55627,141.60059,141.6449,141.68921,141.73352,141.77783,141.82214
137.47748,137.52179,137.56613,137.61047,137.65479,137.69913,137.74347,137.78778,137.83212,137.87646,137.9208,137.96515,138.00946,138.05383,138.09814,138.14249,138.18683,138.23117,138.27551,138.31985,138.3642,138.40854,138.45288,138.49725,138.54156,138.58594,138.63025,138.67462,138.71896,138.7633,138.80768,138.85199,138.89636,138.9407,138.98505,139.02942,139.07373,139.1181,139.16245,139.20679,139.25116,139.2955,139.33984,139.38422,139.42853,139.4729,139.51724,139.56158,139.60596,139.6503,139.69464,139.73901,139.78336,139.8277,139.87207,139.91638,139.96075,140.0051,140.04944,140.09381,140.13815,140.1825,140.22687,140.27118,140.31555,140.3599,140.40424,140.44861,140.49292,140.5373,140.58163,140.62598,140.67035,140.71466,140.75903,140.80334,140.84772,140.89206,140.9364,140.98074,141.02509,141.06943,141.11377,141.15811,141.20245,141.24677,141.29114,141.33545,141.37979,141.42413,141.46848,141.51282,141.55713,141.60147,141.64581,141.69012,141.73447,141.77881,141.82312
137.4765,137.52084,137.56519,137.60956,137.65387,137.69824,137.74261,137.78696,137.8313,137.87567,137.92001,137.96436,138.00873,138.0531,138.09747,138.14182,138.18616,138.23053,138.2749,138.31927,138.36362,138.40799,138.45233,138.4967,138.54108,138.58545,138.62982,138.6742,138.71854,138.76291,138.80728,138.85162,138.896,138.94037,138.98474,139.02911,139.07349,139.11786,139.16223,139.2066,139.25098,139.29535,139.33972,139.3841,139.42847,139.47281,139.51718,139.56155,139.60593,139.6503,139.69467,139.73904,139.78342,139.82779,139.87213,139.9165,139.96088,140.00525,140.04962,140.094,140.13837,140.18274,140.22711,140.27148,140.31586,140.36023,140.4046,140.44897,140.49332,140.53769,140.58206,140.6264,140.67078,140.71515,140.75952,140.8039,140.84827,140.89261,140.93698,140.98132,141.0257,141.07007,141.11444,141.15878,141.20312,141.2475,141.29187,141.33624,141.38058,141.42493,141.4693,141.51364,141.55798,141.60236,141.64673,141.69104,141.73541,141.77975,141.8241
137.47552,137.51987,137.56424,137.60861,137.65298,137.69736,137.74173,137.7861,137.8305,137.87488,137.91925,137.96362,138.008,138.05237,138.09674,138.14111,138.18552,138.22989,138.27429,138.31866,138.36304,138.40741,138.45181,138.49619,138.54059,138.58496,138.62933,138.67374,138.71814,138.76251,138.80688,138.85129,138.89569,138.94006,138.98444,139.02884,139.07324,139.11761,139.16199,139.20639,139.2508,139.29517,139.33957,139.38397,139.42834,139.47272,139.51712,139.56152,139.6059,139.6503,139.6947,139.73907,139.78348,139.82788,139.87225,139.91663,139.96103,140.00543,140.0498,140.09421,140.13861,140.18298,140.22736,140.27176,140.31616,140.36053,140.4049,140.44931,140.49371,140.53809,140.58246,140.62686,140.67126,140.71564,140.76001,140.80441,140.84879,140.89319,140.93756,140.98193,141.0263,141.07071,141.11508,141.15948,141.20386,141.24823,141.2926,141.33698,141.38135,141.42572,141.4701,141.5145,141.55887,141.60324,141.64761,141.69199,141.73636,141.78073,141.82507
137.47452,137.51892,137.5633,137.6077,137.6521,137.69647,137.74088,137.78528,137.82965,137.87405,137.91846,137.96283,138.00726,138.05164,138.09607,138.14044,138.18484,138.22925,138.27365,138.31805,138.36246,138.40686,138.45126,138.49567,138.54007,138.58447,138.6289,138.67328,138.71771,138.76208,138.80652,138.85092,138.89532,138.93976,138.98413,139.02856,139.07297,139.11737,139.1618,139.20618,139.25061,139.29501,139.33942,139.38385,139.42822,139.47266,139.51706,139.56146,139.6059,139.6503,139.6947,139.73914,139.78354,139.82794,139.87238,139.91675,139.96118,140.00558,140.04999,140.09442,140.1388,140.18323,140.22763,140.27203,140.31647,140.36084,140.40527,140.44968,140.49408,140.53851,140.58289,140.62732,140.67169,140.71613,140.76053,140.80493,140.84933,140.89374,140.93814,140.98254,141.02695,141.07135,141.11575,141.16016,141.20453,141.24896,141.29333,141.33777,141.38214,141.42654,141.47095,141.51532,141.55972,141.60413,141.6485,141.6929,141.7373,141.78168,141.82608
137.47354,137.51794,137.56238,137.60675,137.65118,137.69562,137.73999,137.78442,137.82886,137.87326,137.91766,137.9621,138.0065,138.0509,138.09534,138.13977,138.1842,138.2286,138.27301,138.31744,138.36188,138.40631,138.45074,138.49515,138.53955,138.58398,138.62842,138.67285,138.71729,138.76172,138.80615,138.85056,138.89499,138.93942,138.98383,139.02826,139.0727,139.11713,139.16156,139.206,139.25043,139.29486,139.3393,139.38373,139.42816,139.4726,139.51703,139.56143,139.60587,139.6503,139.69473,139.73917,139.78357,139.828,139.87244,139.91687,139.9613,140.00574,140.05017,140.0946,140.13904,140.18347,140.2279,140.27234,140.31677,140.36118,140.40561,140.45004,140.49445,140.53888,140.58331,140.62775,140.67218,140.71661,140.76105,140.80545,140.84985,140.89429,140.93872,140.98315,141.02759,141.07199,141.1164,141.16083,141.20526,141.2497,141.2941,141.3385,141.38293,141.42734,141.47174,141.51617,141.56061,141.60498,141.64941,141.69385,141.73822,141.78265,141.82706
137.47253,137.51697,137.5614,137.60583,137.65027,137.6947,137.73914,137.78357,137.828,137.87244,137.91687,137.9613,138.00577,138.0502,138.09464,138.1391,138.18353,138.22797,138.2724,138.31683,138.3613,138.40573,138.4502,138.49463,138.53906,138.5835,138.62796,138.67242,138.71686,138.76129,138.80576,138.85022,138.89465,138.93909,138.98355,139.02802,139.07245,139.11688,139.16135,139.20581,139.25024,139.29468,139.33914,139.3836,139.42804,139.47247,139.51697,139.5614,139.60583,139.6503,139.69476,139.7392,139.78363,139.82812,139.87256,139.91699,139.96146,140.00592,140.05035,140.09479,140.13925,140.18372,140.22815,140.27258,140.31705,140.36151,140.40594,140.45038,140.49484,140.5393,140.58374,140.62817,140.67264,140.7171,140.76154,140.80597,140.8504,140.89487,140.9393,140.98376,141.0282,141.07263,141.11707,141.1615,141.20596,141.2504,141.29483,141.3393,141.38373,141.42816,141.4726,141.51703,141.56146,141.6059,141.65033,141.69476,141.7392,141.78363,141.82806
137.47156,137.51602,137.56049,137.60492,137.64935,137.69385,137.73828,137.78271,137.82721,137.87164,137.9161,137.96057,138.005,138.0495,138.09393,138.1384,138.18286,138.22733,138.27179,138.31622,138.36072,138.40515,138.44965,138.49408,138.53857,138.58304,138.6275,138.67197,138.71643,138.7609,138.80536,138.84985,138.89429,138.93878,138.98325,139.02771,139.07217,139.11664,139.16113,139.2056,139.25006,139.29453,139.33899,139.38348,139.42795,139.47241,139.5169,139.56134,139.60583,139.6503,139.69476,139.73926,139.78369,139.82819,139.87265,139.91711,139.96161,140.00607,140.05054,140.095,140.13947,140.18396,140.22842,140.27289,140.31735,140.36182,140.40631,140.45074,140.49524,140.5397,140.58417,140.62863,140.6731,140.71756,140.76202,140.80652,140.85095,140.89545,140.93988,140.98438,141.02881,141.07327,141.11774,141.1622,141.20667,141.2511,141.2956,141.34003,141.38449,141.42896,141.47339,141.51788,141.56232,141.60675,141.65125,141.69568,141.74011,141.78458,141.82904
137.47058,137.51505,137.55951,137.604,137.64847,137.69293,137.73743,137.78189,137.82635,137.87085,137.91531,137.95978,138.00427,138.04877,138.09323,138.1377,138.18219,138.22668,138.27118,138.31564,138.3601,138.4046,138.4491,138.49359,138.53809,138.58255,138.62701,138.67151,138.716,138.7605,138.805,138.84949,138.89398,138.93845,138.98294,139.02744,139.0719,139.1164,139.16089,139.20538,139.24988,139.29437,139.33887,139.38336,139.42786,139.47235,139.51685,139.56131,139.6058,139.6503,139.6948,139.73929,139.78375,139.82825,139.87274,139.91724,139.96173,140.00623,140.05072,140.09521,140.13971,140.1842,140.2287,140.27316,140.31766,140.36215,140.40662,140.45111,140.4956,140.5401,140.5846,140.62909,140.67358,140.71805,140.76251,140.807,140.8515,140.896,140.94049,140.98495,141.02942,141.07391,141.11841,141.1629,141.20737,141.25183,141.29633,141.34082,141.38528,141.42975,141.47424,141.5187,141.56317,141.60767,141.65213,141.6966,141.74109,141.78555,141.83002
137.4696,137.5141,137.5586,137.60309,137.64755,137.69205,137.73654,137.78104,137.82553,137.87006,137.91455,137.95905,138.00354,138.04803,138.09253,138.13702,138.18152,138.22601,138.27054,138.31503,138.35956,138.40405,138.44855,138.49304,138.53757,138.58206,138.62659,138.67108,138.71558,138.7601,138.8046,138.84912,138.89362,138.93811,138.98264,139.02716,139.07166,139.11615,139.16068,139.2052,139.2497,139.29419,139.33871,139.38324,139.42773,139.47226,139.51678,139.56128,139.60577,139.6503,139.69482,139.73932,139.78381,139.82834,139.87286,139.91736,139.96188,140.00641,140.0509,140.0954,140.13992,140.18445,140.22894,140.27344,140.31796,140.36249,140.40698,140.45148,140.496,140.5405,140.58502,140.62952,140.67401,140.71854,140.76303,140.80756,140.85205,140.89655,140.94104,140.98557,141.03006,141.07458,141.11908,141.16357,141.20807,141.25256,141.29706,141.34155,141.38605,141.43054,141.47507,141.51956,141.56406,141.60855,141.65305,141.69751,141.742,141.7865,141.831
137.46863,137.51312,137.55762,137.60214,137.64667,137.69116,137.73569,137.78021,137.8247,137.86923,137.91376,137.95825,138.00278,138.0473,138.09183,138.13635,138.18085,138.2254,138.2699,138.31445,138.35895,138.40347,138.448,138.49252,138.53705,138.5816,138.6261,138.67065,138.71515,138.7597,138.8042,138.84875,138.89328,138.9378,138.98233,139.02686,139.07141,139.1159,139.16046,139.20499,139.24951,139.29407,139.33856,139.38312,139.42764,139.47217,139.51672,139.56122,139.60577,139.6503,139.69482,139.73938,139.78387,139.82843,139.87296,139.91748,139.96204,140.00653,140.05109,140.09561,140.14014,140.1847,140.22919,140.27374,140.31827,140.3628,140.40732,140.45184,140.4964,140.5409,140.58545,140.62994,140.6745,140.719,140.76355,140.80807,140.8526,140.89713,140.94165,140.98615,141.0307,141.0752,141.11975,141.16425,141.20877,141.2533,141.29782,141.34235,141.38684,141.43137,141.47589,141.52039,141.56491,141.60944,141.65393,141.69846,141.74298,141.78748,141.83197
137.46762,137.51215,137.5567,137.6012,137.64575,137.69028,137.7348,137.77936,137.82388,137.86841,137.91296,137.95749,138.00201,138.04657,138.09113,138.13565,138.18018,138.22473,138.26929,138.31384,138.35837,138.4029,138.44745,138.492,138.53656,138.58112,138.62564,138.6702,138.71472,138.75928,138.80383,138.84839,138.89294,138.9375,138.98203,139.02658,139.07114,139.11566,139.16022,139.20477,139.24933,139.29388,139.33844,139.383,139.42755,139.4721,139.51666,139.56122,139.60574,139.6503,139.69485,139.73938,139.78394,139.82849,139.87305,139.9176,139.96216,140.00671,140.05127,140.09583,140.14038,140.18494,140.22946,140.27402,140.31857,140.3631,140.40765,140.45221,140.49677,140.54132,140.58588,140.6304,140.67496,140.71948,140.76404,140.8086,140.85315,140.8977,140.94223,140.98676,141.03131,141.07587,141.12042,141.16495,141.20947,141.25403,141.29858,141.34311,141.38763,141.43219,141.47672,141.52124,141.5658,141.61032,141.65485,141.6994,141.7439,141.78845,141.83298
137.46661,137.51117,137.55573,137.60028,137.64484,137.68939,137.73395,137.7785,137.82306,137.86761,137.91217,137.95673,138.00128,138.04584,138.0904,138.13495,138.17953,138.22409,138.26868,138.31323,138.35779,138.40234,138.4469,138.49149,138.53604,138.58063,138.62518,138.66974,138.7143,138.75888,138.80347,138.84802,138.89258,138.93716,138.98175,139.0263,139.07086,139.11542,139.16,139.20459,139.24915,139.29373,139.33832,139.38287,139.42743,139.47202,139.5166,139.56116,139.60571,139.6503,139.69489,139.73944,139.784,139.82858,139.87317,139.91772,139.96228,140.00687,140.05145,140.09601,140.1406,140.18518,140.22974,140.27429,140.31885,140.36343,140.40802,140.45258,140.49713,140.54172,140.5863,140.63086,140.67542,140.71997,140.76456,140.80911,140.8537,140.89825,140.94281,140.98737,141.03192,141.0765,141.12106,141.16565,141.2102,141.25476,141.29932,141.34387,141.38843,141.43298,141.47754,141.5221,141.56665,141.6112,141.65576,141.70032,141.74487,141.78943,141.83398
137.46564,137.5102,137.55478,137.59937,137.64392,137.68848,137.7331,137.77765,137.8222,137.86682,137.91138,137.95596,138.00055,138.0451,138.08972,138.13428,138.17886,138.22345,138.26804,138.31262,138.35718,138.4018,138.44635,138.49097,138.53552,138.58014,138.6247,138.66931,138.71387,138.75848,138.80307,138.84766,138.89224,138.93683,138.98145,139.026,139.07062,139.1152,139.15979,139.20438,139.24896,139.29358,139.33813,139.38275,139.42734,139.47192,139.51654,139.5611,139.60571,139.6503,139.69489,139.7395,139.78406,139.82867,139.87326,139.91785,139.96246,140.00702,140.05164,140.09622,140.14081,140.1854,140.22998,140.2746,140.31915,140.36377,140.40836,140.45294,140.49753,140.54211,140.58673,140.63129,140.6759,140.72046,140.76508,140.80963,140.85425,140.8988,140.94342,140.98798,141.03256,141.07715,141.12173,141.16632,141.21088,141.2555,141.30005,141.34464,141.38922,141.43378,141.4784,141.52295,141.5675,141.61212,141.65668,141.70123,141.74582,141.7904,141.83496
137.46466,137.50922,137.55383,137.59842,137.643,137.68762,137.73221,137.7768,137.82141,137.866,137.91058,137.9552,137.99979,138.04437,138.08899,138.1336,138.17819,138.22278,138.2674,138.31201,138.35663,138.40121,138.4458,138.49042,138.53503,138.57965,138.62427,138.66885,138.71347,138.75806,138.80267,138.84729,138.8919,138.93652,138.98114,139.02573,139.07034,139.11496,139.15955,139.20416,139.24878,139.2934,139.33801,139.38263,139.42725,139.47186,139.51648,139.5611,139.60568,139.6503,139.69492,139.7395,139.78412,139.82874,139.87335,139.91797,139.96259,140.0072,140.05182,140.09644,140.14105,140.18564,140.23026,140.27487,140.31946,140.36407,140.40869,140.45331,140.49792,140.54254,140.58713,140.63174,140.67633,140.72095,140.76556,140.81018,140.8548,140.89938,140.94397,140.98859,141.0332,141.07782,141.1224,141.16699,141.21161,141.25623,141.30081,141.3454,141.39001,141.4346,141.47919,141.5238,141.56839,141.61298,141.6576,141.70218,141.74677,141.79138,141.83594
137.46365,137.50827,137.55286,137.59747,137.64209,137.6867,137.73132,137.77594,137.82056,137.86517,137.90979,137.9544,137.99902,138.04364,138.08829,138.1329,138.17752,138.22217,138.26678,138.3114,138.35602,138.40063,138.44525,138.4899,138.53455,138.57916,138.62378,138.6684,138.71304,138.75766,138.8023,138.84692,138.89154,138.93619,138.98083,139.02545,139.07007,139.11472,139.15936,139.20398,139.2486,139.29324,139.33789,139.3825,139.42712,139.47177,139.51642,139.56104,139.60565,139.6503,139.69495,139.73956,139.78418,139.82883,139.87347,139.91809,139.9627,140.00735,140.052,140.09662,140.14124,140.18588,140.23053,140.27515,140.31976,140.36441,140.40906,140.45367,140.49829,140.54294,140.58755,140.6322,140.67682,140.72144,140.76605,140.8107,140.85535,140.89996,140.94458,140.9892,141.03381,141.07843,141.12308,141.1677,141.21231,141.25696,141.30157,141.34619,141.39081,141.43542,141.48004,141.52466,141.56927,141.61389,141.65851,141.70312,141.74774,141.79233,141.83694
137.46265,137.5073,137.55194,137.59656,137.64117,137.68582,137.73047,137.77509,137.81973,137.86438,137.909,137.95364,137.99829,138.04294,138.08759,138.1322,138.17688,138.2215,138.26614,138.31079,138.35544,138.40009,138.44473,138.48938,138.53403,138.57867,138.62332,138.66797,138.71262,138.75726,138.80191,138.84656,138.8912,138.93585,138.98053,139.02515,139.06982,139.11447,139.15912,139.20377,139.24841,139.29309,139.3377,139.38239,139.42703,139.47168,139.51636,139.56097,139.60565,139.6503,139.69495,139.73962,139.78424,139.82892,139.87357,139.91821,139.96289,140.0075,140.05219,140.09683,140.14148,140.18613,140.23077,140.27545,140.32007,140.36475,140.4094,140.45404,140.49869,140.54333,140.58798,140.63263,140.67728,140.72192,140.76657,140.81122,140.85587,140.90051,140.94516,140.9898,141.03445,141.0791,141.12372,141.1684,141.21301,141.25766,141.3023,141.34695,141.3916,141.43622,141.48087,141.52551,141.57013,141.61478,141.65942,141.70404,141.74866,141.7933,141.83795
137.46167,137.50632,137.55096,137.59564,137.64026,137.68494,137.72958,137.77423,137.81891,137.86356,137.9082,137.95288,137.99756,138.0422,138.08685,138.13153,138.17621,138.22086,138.2655,138.31018,138.35486,138.3995,138.44418,138.48883,138.53351,138.57819,138.62286,138.66751,138.71219,138.75684,138.80151,138.84619,138.89087,138.93555,138.98022,139.0249,139.06955,139.11423,139.15887,139.20355,139.24823,139.29291,139.33759,139.38226,139.42694,139.47162,139.5163,139.56097,139.60562,139.6503,139.69498,139.73962,139.7843,139.82898,139.87366,139.91833,139.96301,140.00769,140.05237,140.09705,140.14172,140.18637,140.23105,140.2757,140.32037,140.36505,140.40973,140.4544,140.49908,140.54376,140.58841,140.63309,140.67773,140.72241,140.76709,140.81177,140.85641,140.9011,140.94574,140.99042,141.0351,141.07974,141.12439,141.16907,141.21375,141.25839,141.30304,141.34772,141.3924,141.43704,141.48169,141.52637,141.57101,141.61566,141.66034,141.70496,141.74963,141.79428,141.83893
137.46066,137.50534,137.55002,137.59467,137.63934,137.68402,137.7287,137.77338,137.81805,137.86273,137.90741,137.95209,137.99677,138.04147,138.08615,138.13083,138.17554,138.22021,138.2649,138.30957,138.35425,138.39893,138.44363,138.48831,138.53302,138.5777,138.62238,138.66705,138.71176,138.75647,138.80115,138.84583,138.8905,138.93521,138.97992,139.0246,139.06927,139.11398,139.15869,139.20337,139.24805,139.29276,139.33746,139.38214,139.42682,139.47153,139.51624,139.56091,139.60559,139.6503,139.695,139.73969,139.78436,139.82907,139.87378,139.91846,139.96313,140.00784,140.05255,140.09723,140.1419,140.18661,140.23132,140.276,140.32068,140.36539,140.4101,140.45477,140.49945,140.54413,140.58884,140.63354,140.67822,140.7229,140.76758,140.81229,140.85696,140.90167,140.94635,140.99103,141.0357,141.08038,141.12506,141.16977,141.21445,141.25912,141.30383,141.34851,141.39319,141.43787,141.48254,141.52722,141.5719,141.61658,141.66125,141.70593,141.75058,141.79526,141.83994
137.45966,137.50436,137.54907,137.59375,137.63843,137.68314,137.72784,137.77252,137.81723,137.86194,137.90662,137.95135,137.99603,138.04074,138.08545,138.13013,138.17487,138.21954,138.26425,138.30896,138.35367,138.39838,138.44308,138.4878,138.5325,138.57721,138.62192,138.66663,138.71133,138.75604,138.80075,138.84546,138.8902,138.93488,138.97961,139.02429,139.06903,139.11374,139.15845,139.20316,139.24786,139.2926,139.33728,139.38202,139.42673,139.47144,139.51617,139.56085,139.60559,139.6503,139.695,139.73975,139.78442,139.82916,139.87387,139.91858,139.96332,140.008,140.05273,140.09744,140.14215,140.18686,140.23157,140.2763,140.32098,140.36572,140.4104,140.45514,140.49985,140.54456,140.58926,140.63397,140.67868,140.72339,140.7681,140.8128,140.85751,140.90222,140.94693,140.99164,141.03635,141.08105,141.12573,141.17047,141.21515,141.25986,141.30457,141.34924,141.39398,141.43866,141.48337,141.52808,141.57275,141.61746,141.66217,141.70685,141.75153,141.79623,141.84094
137.45868,137.50339,137.5481,137.59283,137.63751,137.68225,137.72696,137.77167,137.8164,137.86111,137.90582,137.95056,137.9953,138.04001,138.08472,138.12946,138.1742,138.2189,138.26361,138.30835,138.35309,138.3978,138.44254,138.48724,138.53198,138.57672,138.62146,138.66617,138.7109,138.75562,138.80035,138.8451,138.88983,138.93457,138.97931,139.02405,139.06876,139.1135,139.1582,139.20294,139.24768,139.29242,139.33716,139.3819,139.42664,139.47137,139.51611,139.56085,139.60556,139.6503,139.69504,139.73975,139.78448,139.82922,139.87396,139.9187,139.96344,140.00818,140.05292,140.09766,140.1424,140.1871,140.23184,140.27655,140.32129,140.36603,140.41077,140.4555,140.50024,140.54498,140.58969,140.63443,140.67914,140.72388,140.76862,140.81335,140.85806,140.9028,140.94751,140.99225,141.03699,141.0817,141.1264,141.17114,141.21588,141.26059,141.3053,141.35004,141.39478,141.43948,141.48419,141.52893,141.57364,141.61835,141.66309,141.70776,141.7525,141.79721,141.84192
137.45767,137.50241,137.54715,137.59186,137.6366,137.68134,137.72607,137.77081,137.81555,137.86029,137.90503,137.94977,137.9945,138.03928,138.08401,138.12875,138.17352,138.21826,138.263,138.30774,138.35248,138.39722,138.44199,138.48672,138.5315,138.57623,138.62097,138.66571,138.71048,138.75525,138.79999,138.84473,138.88947,138.93423,138.979,139.02374,139.06848,139.11325,139.15802,139.20276,139.2475,139.29227,139.33704,139.38177,139.42651,139.47128,139.51605,139.56079,139.60553,139.6503,139.69507,139.7398,139.78455,139.82932,139.87408,139.91882,139.96356,140.00833,140.0531,140.09784,140.14258,140.18735,140.23212,140.27686,140.3216,140.36636,140.41113,140.45587,140.50061,140.54535,140.59012,140.63489,140.67963,140.72437,140.7691,140.81387,140.85861,140.90338,140.94812,140.99286,141.0376,141.08234,141.12708,141.17184,141.21658,141.26132,141.30609,141.35083,141.39557,141.4403,141.48505,141.52979,141.57452,141.61926,141.664,141.70874,141.75345,141.79819,141.84293
137.45667,137.50143,137.5462,137.59094,137.63568,137.68045,137.72522,137.76996,137.81473,137.8595,137.90424,137.949,137.99377,138.03854,138.08331,138.12805,138.17282,138.21759,138.26236,138.30713,138.3519,138.39667,138.44144,138.4862,138.53094,138.57574,138.62051,138.66528,138.71005,138.75482,138.79959,138.84436,138.88913,138.9339,138.9787,139.02344,139.06824,139.113,139.15778,139.20255,139.24731,139.29211,139.33685,139.38165,139.42642,139.47119,139.51599,139.56073,139.60553,139.6503,139.69507,139.73987,139.7846,139.8294,139.87418,139.91895,139.96375,140.00848,140.05328,140.09805,140.14282,140.18759,140.23236,140.27716,140.3219,140.3667,140.41147,140.45624,140.501,140.54578,140.59055,140.63531,140.68008,140.72485,140.76965,140.81439,140.85916,140.90393,140.9487,140.99347,141.03824,141.08301,141.12778,141.17255,141.21729,141.26205,141.30682,141.3516,141.39636,141.4411,141.48587,141.53064,141.57538,141.62015,141.66492,141.70966,141.7544,141.79916,141.84393
